dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023032575', '0090016900_28022023026657']
Stack 1 with items: ['0090016900_28022023026657', '0090016900_28022023026657']
Stack 2 with items: ['0090016900_28022023026657', '0090016900_28022023025358']
Stack 3 with items: ['0090016900_28022023025358', '0090016900_28022023025358']
Stack 4 with items: ['0090016900_28022023025358', '0090016900_28022023025358']
Stack 5 with items: ['0090016900_28022023025358', '0090016900_28022023025358']
Stack 6 with items: ['0090016900_28022023025358', '0090016900_28022023025358']
Stack 7 with items: ['0090016900_28022023025358', '0090016900_28022023025358']
Stack 8 with items: ['0090016900_28022023025358', '0090016900_28022023025358']
Stack 9 with items: ['0090016900_28022023025358', '0090016900_28022023025358']
Stack 10 with items: ['0090016900_28022023025358', '0090016900_28022023025358']
Stack 11 with items: ['0090016900_28022023025358', '0090016900_28022023025358']
Stack 12 with items: ['0090016900_28022023001936', '0090016900_28022023001936']
Stack 13 with items: ['0090016900_28022023001936', '0090016900_28022023001936']
Heuristic packed all stacks
