dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P089391105
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_27022023024861', '0090038200_27022023024861', '0090038200_27022023024861']
Stack 1 with items: ['0090038200_27022023023531', '0090038200_27022023023531', '0090038200_27022023023531']
Stack 2 with items: ['0090038200_27022023023531', '0090038200_27022023021802', '0090038200_27022023023531']
Stack 3 with items: ['0090038200_27022023021802', '0090038200_27022023021802', '0090038200_27022023021802']
Stack 4 with items: ['0090038200_27022023015653', '0090038200_27022023015653', '0090038200_27022023015653']
Stack 5 with items: ['0090038200_27022023015653', '0090038200_27022023014544', '0090038200_27022023013067']
Stack 6 with items: ['0090038200_27022023013067', '0090038200_27022023013067', '0090038200_27022023013067']
Stack 7 with items: ['0090038200_27022023013067', '0090038200_27022023013067', '0090038200_27022023013067']
Stack 8 with items: ['0090038200_27022023011680', '0090038200_27022023011680', '0090038200_27022023011680']
Stack 9 with items: ['0090038200_27022023011680', '0090038200_27022023010346', '0090038200_27022023010346']
Stack 10 with items: ['0090038200_27022023010346', '0090038200_27022023010346', '0090038200_27022023010346']
Stack 11 with items: ['0090038200_27022023010346', '0090038200_27022023010346', '0090038200_27022023010346']
Stack 12 with items: ['0090038200_27022023010346', '0090038200_27022023010346', '0090038200_27022023010346']
Stack 13 with items: ['0090038200_27022023010346', '0090038200_27022023010346', '0090038200_27022023010346']
Stack 14 with items: ['0090038200_27022023010346', '0090038200_27022023009582', '0090038200_27022023010346']
Stack 15 with items: ['0090038200_27022023009582', '0090038200_27022023004179', '0090038200_27022023003293']
Heuristic packed all stacks
