dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023032121', '0090038300_27022023030552', '0090038300_27022023030552']
Stack 1 with items: ['0090038300_27022023030552', '0090038300_27022023030552', '0090038300_27022023030552']
Stack 2 with items: ['0090038300_27022023030552', '0090038300_27022023026715', '0090038300_27022023030552']
Stack 3 with items: ['0090038300_27022023026715', '0090038300_27022023026256', '0090038300_27022023026715']
Stack 4 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 5 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 6 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 7 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 8 with items: ['0090038300_27022023020226', '0090038300_27022023020226', '0090038300_27022023020226']
Stack 9 with items: ['0090038300_27022023020226', '0090038300_27022023015912', '0090038300_27022023015912']
Stack 10 with items: ['0090038300_27022023015912', '0090038300_27022023004071', '0090038300_27022023015912']
Stack 11 with items: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 12 with items: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 13 with items: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 14 with items: ['0090038300_27022023004071', '0090038300_27022023001658', '0090038300_27022023004071']
Stack 15 with items: ['0090038300_27022023001658', '0090038300_27022023001658', '0090038300_27022023001658']
Stack 16 with items: ['0090038300_27022023001658', '0090038300_27022023001658', '0090038300_27022023001658']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023020226', '0090038300_27022023020226', '0090038300_27022023020226']
