dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_14062023020416', '0090017100_14062023007376']
Stack 1 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 2 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 3 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 4 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 5 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 6 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 7 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 8 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 9 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 10 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 11 with items: ['0090017100_14062023003451', '0090017100_14062023003451']
Stack 12 with items: ['0090017100_14062023003451', '0090017100_14062023003097']
Stack 13 with items: ['0090017100_14062023003097', '0090017100_14062023003097']
Stack 14 with items: ['0090017100_14062023003097', '0090017100_14062023003097']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023003451', '0090017100_14062023003451']
