dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030586', '0090017100_27022023030586']
Stack 1 with items: ['0090017100_27022023030586', '0090017100_27022023030586']
Stack 2 with items: ['0090017100_27022023030586', '0090017100_27022023030586']
Stack 3 with items: ['0090017100_27022023030586', '0090017100_27022023030586']
Stack 4 with items: ['0090017100_27022023030586', '0090017100_27022023030586']
Stack 5 with items: ['0090017100_27022023030586', '0090017100_27022023030586']
Stack 6 with items: ['0090017100_27022023030586', '0090017100_27022023022633']
Stack 7 with items: ['0090017100_27022023019045', '0090017100_27022023019045']
Stack 8 with items: ['0090017100_27022023019045', '0090017100_27022023019045']
Stack 9 with items: ['0090017100_27022023019045', '0090017100_27022023019045']
Stack 10 with items: ['0090017100_27022023019045', '0090017100_27022023019045']
Stack 11 with items: ['0090017100_27022023019045', '0090017100_27022023019045']
Stack 12 with items: ['0090017100_27022023019045', '0090017100_27022023019045']
Stack 13 with items: ['0090017100_27022023019045', '0090017100_27022023019045']
Heuristic packed all stacks
