dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P240424609
Min2DVol: 28.158208999999992 [m2]
Stack 0 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 1 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 2 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 3 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 4 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 5 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 6 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 7 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 8 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 9 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 10 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 11 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 12 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 13 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 14 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 15 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 16 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 17 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 18 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 19 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 20 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 21 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 22 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 23 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 24 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 25 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 26 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 27 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 28 with items: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 29 with items: ['0090017000_14062023037970', '0090017000_14062023037970']
Stack 30 with items: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 31 with items: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 32 with items: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 33 with items: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 34 with items: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 35 with items: ['0090017000_14062023023798', '0090017000_14062023023798']
Stacks not packed:
Stack 19 missing: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 20 missing: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 21 missing: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 22 missing: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 23 missing: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 24 missing: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 25 missing: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 26 missing: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 27 missing: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 28 missing: ['0090017000_14062023022809', '0090017000_14062023022809']
Stack 29 missing: ['0090017000_14062023037970', '0090017000_14062023037970']
Stack 30 missing: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 31 missing: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 32 missing: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 33 missing: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 34 missing: ['0090017000_14062023023798', '0090017000_14062023023798']
Stack 35 missing: ['0090017000_14062023023798', '0090017000_14062023023798']
