dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P313052403
Min2DVol: 32.88 [m2]
Stack 0 with items: ['0090017100_26102022003407', '0090017100_26102022003407', '0090017100_26102022003407']
Stack 1 with items: ['0090017100_26102022003407', '0090017100_26102022003407', '0090017100_26102022003407']
Stack 2 with items: ['0090017100_26102022001330', '0090017100_26102022003407', '0090017100_26102022003407']
Stack 3 with items: ['0090017100_26102022001330', '0090017100_26102022001330', '0090017100_26102022001330']
Stack 4 with items: ['0090017100_26102022011098', '0090017100_26102022011098']
Stack 5 with items: ['0090017100_26102022011098', '0090017100_26102022011098']
Stack 6 with items: ['0090017100_26102022011098', '0090017100_26102022011098']
Stack 7 with items: ['0090017100_26102022011098', '0090017100_26102022011098']
Stack 8 with items: ['0090017100_26102022011098', '0090017100_26102022011098']
Stack 9 with items: ['0090017100_26102022005322', '0090017100_26102022002145']
Stack 10 with items: ['0090017100_26102022002145', '0090017100_26102022002145']
Stack 11 with items: ['0090017100_26102022002145', '0090017100_26102022002145']
Stack 12 with items: ['0090017100_26102022002145', '0090017100_26102022002145']
Stack 13 with items: ['0090017100_26102022002145', '0090017100_26102022002145']
Stack 14 with items: ['0090017100_26102022002145', '0090017100_26102022002145']
Stack 15 with items: ['0090017100_26102022002145', '0090017100_26102022002145']
Stack 16 with items: ['0090017100_26102022002145', '0090017100_26102022002145']
Stacks not packed:
Stack 16 missing: ['0090017100_26102022002145', '0090017100_26102022002145']
