dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101137105
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 1 with items: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 2 with items: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 3 with items: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 4 with items: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 5 with items: ['0090016200_27022023039000', '0090016200_27022023039000', '0090016200_27022023039000']
Stack 6 with items: ['0090016200_27022023039000', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 7 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 8 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 9 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 10 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 11 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 12 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 13 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 14 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 15 with items: ['0090016200_27022023035053', '0090016200_27022023035053', '0090016200_27022023035053']
Stack 16 with items: ['0090016200_27022023035053', '0090016200_27022023032565', '0090016200_27022023035053']
Stack 17 with items: ['0090016200_27022023032565', '0090016200_27022023021078', '0090016200_27022023021078']
Stack 18 with items: ['0090016200_27022023021078', '0090016200_27022023018794', '0090016200_27022023021078']
Stack 19 with items: ['0090016200_27022023021078', '0090016200_27022023018794', '0090016200_27022023013875']
Stack 20 with items: ['0090016200_27022023013875', '0090016200_27022023009402', '0090016200_27022023013875']
Stack 21 with items: ['0090016200_27022023013875', '0090016200_27022023009402', '0090016200_27022023013875']
Stack 22 with items: ['0090016200_27022023009402', '0090016200_27022023003239', '0090016200_27022023009402']
Heuristic packed all stacks
