dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P315512501
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0091017300_26102022011074', '0091017300_26102022011074']
Stack 1 with items: ['0091017300_26102022011074', '0091017300_26102022011074']
Stack 2 with items: ['0091017300_26102022011074', '0091017300_26102022011074']
Stack 3 with items: ['0091017300_26102022009778', '0091017300_26102022009778']
Stack 4 with items: ['0091017300_26102022009778', '0091017300_26102022009778']
Stack 5 with items: ['0091017300_26102022009778', '0091017300_26102022009778']
Stack 6 with items: ['0091017300_26102022009778', '0091017300_26102022009778']
Stack 7 with items: ['0091017300_26102022009778', '0091017300_26102022009283']
Stack 8 with items: ['0091017300_26102022009283', '0091017300_26102022009283']
Stack 9 with items: ['0091017300_26102022007038', '0091017300_26102022007038']
Stack 10 with items: ['0091017300_26102022007038', '0091017300_26102022005306']
Stack 11 with items: ['0091017300_26102022005306', '0091017300_26102022005306']
Stack 12 with items: ['0091017300_26102022005306', '0091017300_26102022005306']
Stack 13 with items: ['0091017300_26102022005306', '0091017300_26102022002772']
Stack 14 with items: ['0091017300_26102022002772', '0091017300_26102022002772']
Stack 15 with items: ['0091017300_26102022002772', '0091017300_26102022002772']
Stack 16 with items: ['0091017300_26102022002772', '0091017300_26102022002772']
Stack 17 with items: ['0091017300_26102022002772', '0091017300_26102022002772']
Stack 18 with items: ['0091017300_26102022014313', '0091017300_26102022014313']
Stack 19 with items: ['0091017300_26102022014313', '0091017300_26102022014313']
Heuristic packed all stacks
