dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111501607
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_28022023015445', '0091017300_28022023015445', '0091017300_28022023015445']
Stack 1 with items: ['0091017300_28022023015445', '0091017300_28022023015445', '0091017300_28022023015445']
Stack 2 with items: ['0091017300_28022023015445', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 3 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 4 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 5 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 6 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 7 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 8 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 9 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 10 with items: ['0091017300_28022023011930', '0091017300_28022023003270', '0091017300_28022023011930']
Stack 11 with items: ['0091017300_28022023003270', '0091017300_28022023003270', '0091017300_28022023003270']
Heuristic packed all stacks
