dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P251140403
Min2DVol: 23.649030000000014 [m2]
Stack 0 with items: ['0090019100_03072022004869', '0090019100_03072022004869', '0090019100_03072022004869']
Stack 1 with items: ['0090019100_03072022004869', '0090019100_03072022004869', '0090019100_03072022004869']
Stack 2 with items: ['0090019100_03072022004869', '0090019100_03072022004869', '0090019100_03072022004869']
Stack 3 with items: ['0090019100_03072022004869', '0090019100_03072022004706', '0090019100_03072022004869']
Stack 4 with items: ['0090019100_03072022004706', '0090019100_03072022004706', '0090019100_03072022004706']
Stack 5 with items: ['0090019100_03072022004706', '0090019100_03072022004706', '0090019100_03072022004706']
Stack 6 with items: ['0090019100_03072022004706', '0090019100_03072022004706', '0090019100_03072022004706']
Stack 7 with items: ['0090019100_03072022004706', '0090019100_03072022004004', '0090019100_03072022004004']
Stack 8 with items: ['0090019100_03072022004004', '0090019100_03072022003955', '0090019100_03072022004004']
Stack 9 with items: ['0090019100_03072022003955', '0090019100_03072022003955', '0090019100_03072022003955']
Stack 10 with items: ['0090019100_03072022003955', '0090019100_03072022003955', '0090019100_03072022003955']
Stack 11 with items: ['0090019100_03072022003955', '0090019100_03072022002337', '0090019100_03072022003955']
Stack 12 with items: ['0090019100_03072022002337', '0090019100_03072022002337', '0090019100_03072022002337']
Stack 13 with items: ['0090019100_03072022002337', '0090019100_03072022002337', '0090019100_03072022002337']
Stack 14 with items: ['0090019100_03072022002337', '0090019100_03072022002067', '0090019100_03072022002067']
Stack 15 with items: ['0090019100_03072022002067', '0090019100_03072022002067', '0090019100_03072022002067']
Stack 16 with items: ['0090019100_03072022002067', '0090019100_03072022002067', '0090019100_03072022002067']
Stack 17 with items: ['0090019100_03072022002067', '0090019100_03072022002067', '0090019100_03072022002067']
Stack 18 with items: ['0090019100_03072022002067', '0090019100_03072022001932', '0090019100_03072022001932']
Stack 19 with items: ['0090019100_03072022001932', '0090019100_03072022001932', '0090019100_03072022001932']
Stack 20 with items: ['0090019100_03072022001932', '0090019100_03072022001932', '0090019100_03072022001932']
Stack 21 with items: ['0090019100_03072022001932', '0090019100_03072022001932', '0090019100_03072022001932']
Stack 22 with items: ['0090019100_03072022000270', '0090019100_03072022000270', '0090019100_03072022000270']
Stack 23 with items: ['0090019100_03072022000270', '0090019100_03072022000270', '0090019100_03072022000270']
Stack 24 with items: ['0090019100_03072022001368', '0090019100_03072022000528', '0090019100_03072022001368']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022004869', '0090019100_03072022004869', '0090019100_03072022004869']
Stack 1 missing: ['0090019100_03072022004869', '0090019100_03072022004869', '0090019100_03072022004869']
Stack 2 missing: ['0090019100_03072022004869', '0090019100_03072022004869', '0090019100_03072022004869']
Stack 3 missing: ['0090019100_03072022004869', '0090019100_03072022004706', '0090019100_03072022004869']
Stack 13 missing: ['0090019100_03072022002337', '0090019100_03072022002337', '0090019100_03072022002337']
Stack 18 missing: ['0090019100_03072022002067', '0090019100_03072022001932', '0090019100_03072022001932']
Stack 19 missing: ['0090019100_03072022001932', '0090019100_03072022001932', '0090019100_03072022001932']
Stack 20 missing: ['0090019100_03072022001932', '0090019100_03072022001932', '0090019100_03072022001932']
Stack 21 missing: ['0090019100_03072022001932', '0090019100_03072022001932', '0090019100_03072022001932']
