dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075038605
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090016200_28022023025009', '0090016200_28022023025009']
Stack 1 with items: ['0090016200_28022023025009', '0090016200_28022023023884']
Stack 2 with items: ['0090016200_28022023023884', '0090016200_28022023023884']
Stack 3 with items: ['0090016200_28022023023884', '0090016200_28022023023884']
Stack 4 with items: ['0090016200_28022023018267', '0090016200_28022023018267']
Stack 5 with items: ['0090016200_28022023018267', '0090016200_28022023018267']
Stack 6 with items: ['0090016200_28022023018267', '0090016200_28022023018267']
Stack 7 with items: ['0090016200_28022023018267', '0090016200_28022023018267']
Stack 8 with items: ['0090016200_28022023014804', '0090016200_28022023014804']
Stack 9 with items: ['0090016200_28022023014804', '0090016200_28022023014804']
Stack 10 with items: ['0090016200_28022023014804', '0090016200_28022023011235']
Stack 11 with items: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 12 with items: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 13 with items: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 14 with items: ['0090016200_28022023011235', '0090016200_28022023010263']
Stack 15 with items: ['0090016200_28022023010263', '0090016200_28022023010263']
Stack 16 with items: ['0090016200_28022023007546', '0090016200_28022023007546']
Stack 17 with items: ['0090016200_28022023007546', '0090016200_28022023004462']
Stack 18 with items: ['0090016200_28022023004462', '0090016200_28022023004462']
Stack 19 with items: ['0090016200_28022023004462', '0090016200_28022023004462']
Stack 20 with items: ['0090016200_28022023004462', '0090016200_28022023004462']
Stack 21 with items: ['0090016200_28022023004462', '0090016200_28022023004462']
Stack 22 with items: ['0090016200_28022023014302', '0090016200_28022023007038', '0090016200_28022023014302']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023025009', '0090016200_28022023025009']
Stack 1 missing: ['0090016200_28022023025009', '0090016200_28022023023884']
Stack 10 missing: ['0090016200_28022023014804', '0090016200_28022023011235']
Stack 11 missing: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 12 missing: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 13 missing: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 14 missing: ['0090016200_28022023011235', '0090016200_28022023010263']
Stack 16 missing: ['0090016200_28022023007546', '0090016200_28022023007546']
Stack 17 missing: ['0090016200_28022023007546', '0090016200_28022023004462']
Stack 20 missing: ['0090016200_28022023004462', '0090016200_28022023004462']
Stack 21 missing: ['0090016200_28022023004462', '0090016200_28022023004462']
Stack 22 missing: ['0090016200_28022023014302', '0090016200_28022023007038', '0090016200_28022023014302']
