dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P073040109
Min2DVol: 30.49805999999999 [m2]
Stack 0 with items: ['0090019100_27022023006156', '0090019100_27022023022320', '0090019100_27022023026933']
Stack 1 with items: ['0090019100_27022023036678', '0090019100_27022023036678', '0090019100_27022023036678']
Stack 2 with items: ['0090019100_27022023036678', '0090019100_27022023033005', '0090019100_27022023026300']
Stack 3 with items: ['0090019100_27022023022740', '0090019100_27022023021403', '0090019100_27022023021403']
Stack 4 with items: ['0090019100_27022023021403', '0090019100_27022023021403', '0090019100_27022023021403']
Stack 5 with items: ['0090019100_27022023021403', '0090019100_27022023019855', '0090019100_27022023019855']
Stack 6 with items: ['0090019100_27022023019855', '0090019100_27022023019855', '0090019100_27022023019855']
Stack 7 with items: ['0090019100_27022023019855', '0090019100_27022023017248', '0090019100_27022023017248']
Stack 8 with items: ['0090019100_27022023017248', '0090019100_27022023017248', '0090019100_27022023017248']
Stack 9 with items: ['0090019100_27022023014970', '0090019100_27022023014970', '0090019100_27022023014970']
Stack 10 with items: ['0090019100_27022023014970', '0090019100_27022023014970', '0090019100_27022023014970']
Stack 11 with items: ['0090019100_27022023032603', '0090019100_27022023032603', '0090019100_27022023032603']
Stack 12 with items: ['0090019100_27022023032603', '0090019100_27022023027071', '0090019100_27022023032603']
Stack 13 with items: ['0090019100_27022023027071', '0090019100_27022023032603', '0090019100_27022023032603']
Stack 14 with items: ['0090019100_27022023027071', '0090019100_27022023027071', '0090019100_27022023027071']
Stack 15 with items: ['0090019100_27022023027071', '0090019100_27022023027071', '0090019100_27022023027071']
Stack 16 with items: ['0090019100_27022023027071', '0090019100_27022023032603', '0090019100_27022023032603']
Heuristic packed all stacks
