dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 1 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 2 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 3 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 4 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 5 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 6 with items: ['0090017000_14062023035967', '0090017000_14062023025567']
Stack 7 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 8 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 9 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 10 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 11 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 12 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 13 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 14 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 15 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 16 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 17 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 18 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 19 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 20 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 21 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 22 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 23 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 24 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 25 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 26 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 27 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 28 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 29 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 30 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 31 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 32 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 33 with items: ['0090017000_14062023007638', '0090017000_14062023003440']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 17 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 18 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 19 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 20 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 21 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 22 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 23 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 24 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 25 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 26 missing: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 27 missing: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 28 missing: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 29 missing: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 30 missing: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 31 missing: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 32 missing: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 33 missing: ['0090017000_14062023007638', '0090017000_14062023003440']
