dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090234405
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017100_27022023031942', '0090017100_27022023031942', '0090017100_27022023031942']
Stack 1 with items: ['0090017100_27022023031942', '0090017100_27022023031942', '0090017100_27022023031942']
Stack 2 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 3 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 4 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 5 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 6 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 7 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 8 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 9 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 10 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 11 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 12 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 13 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 14 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 15 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 16 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 17 with items: ['0090017100_27022023029583', '0090017100_27022023029547', '0090017100_27022023029583']
Stack 18 with items: ['0090017100_27022023029547', '0090017100_27022023029547', '0090017100_27022023029547']
Stack 19 with items: ['0090017100_27022023029547', '0090017100_27022023021247', '0090017100_27022023029547']
Heuristic packed all stacks
