dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P199416803
Min2DVol: 23.558870000000002 [m2]
Stack 0 with items: ['0090016800_14062023041348', '0090016800_14062023041348']
Stack 1 with items: ['0090016800_14062023041348', '0090016800_14062023041348']
Stack 2 with items: ['0090016800_14062023041348', '0090016800_14062023041348']
Stack 3 with items: ['0090016800_14062023041348', '0090016800_14062023041348']
Stack 4 with items: ['0090016800_14062023041348', '0090016800_14062023041348']
Stack 5 with items: ['0090016800_14062023041348', '0090016800_14062023041348']
Stack 6 with items: ['0090016800_14062023003708', '0090016800_14062023003708']
Stack 7 with items: ['0090016800_14062023003708', '0090016800_14062023003708']
Stack 8 with items: ['0090016800_14062023003708', '0090016800_14062023003708']
Stack 9 with items: ['0090016800_14062023003708', '0090016800_14062023003708']
Stack 10 with items: ['0090016800_14062023003708', '0090016800_14062023003708']
Stack 11 with items: ['0090016800_14062023006709', '0090016800_14062023006709']
Stack 12 with items: ['0090016800_14062023006709', '0090016800_14062023006709']
Stack 13 with items: ['0090016800_14062023005284', '0090016800_14062023005284']
Stack 14 with items: ['0090016800_14062023006709', '0090016800_14062023006709']
Stack 15 with items: ['0090016800_14062023005284', '0090016800_14062023005284']
Heuristic packed all stacks
