dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 1 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 2 with items: ['0090016200_14062023008194', '0090016200_14062023021282']
Stack 3 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 4 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 5 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 6 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 7 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 8 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 9 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 10 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 11 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 12 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 13 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 14 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 15 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Heuristic packed all stacks
