dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P199382103
Min2DVol: 47.520000000000024 [m2]
Stack 0 with items: ['0090038300_14062023011261', '0090038300_14062023011261']
Stack 1 with items: ['0090038300_14062023011067', '0090038300_14062023011067']
Stack 2 with items: ['0090038300_14062023010864', '0090038300_14062023010356']
Stack 3 with items: ['0090038300_14062023010356', '0090038300_14062023009715']
Stack 4 with items: ['0090038300_14062023009688', '0090038300_14062023009688']
Stack 5 with items: ['0090038300_14062023009688', '0090038300_14062023009688']
Stack 6 with items: ['0090038300_14062023009688', '0090038300_14062023009688']
Stack 7 with items: ['0090038300_14062023009688', '0090038300_14062023009688']
Stack 8 with items: ['0090038300_14062023009688', '0090038300_14062023009267']
Stack 9 with items: ['0090038300_14062023009267', '0090038300_14062023009267']
Stack 10 with items: ['0090038300_14062023009267', '0090038300_14062023009267']
Stack 11 with items: ['0090038300_14062023009267', '0090038300_14062023009267']
Stack 12 with items: ['0090038300_14062023009267', '0090038300_14062023008669']
Stack 13 with items: ['0090038300_14062023008540', '0090038300_14062023008124']
Stack 14 with items: ['0090038300_14062023008008', '0090038300_14062023007966']
Stack 15 with items: ['0090038300_14062023007753', '0090038300_14062023007753']
Stack 16 with items: ['0090038300_14062023007753', '0090038300_14062023007753']
Stack 17 with items: ['0090038300_14062023007753', '0090038300_14062023007753']
Stack 18 with items: ['0090038300_14062023007753', '0090038300_14062023006972']
Stack 19 with items: ['0090038300_14062023006905', '0090038300_14062023006905']
Stack 20 with items: ['0090038300_14062023006443', '0090038300_14062023006175']
Stack 21 with items: ['0090038300_14062023005619', '0090038300_14062023005619']
Stack 22 with items: ['0090038300_14062023005052', '0090038300_14062023004671']
Stack 23 with items: ['0090038300_14062023004671', '0090038300_14062023004671']
Stack 24 with items: ['0090038300_14062023004671', '0090038300_14062023004671']
Stack 25 with items: ['0090038300_14062023004671', '0090038300_14062023004671']
Stack 26 with items: ['0090038300_14062023004671', '0090038300_14062023004671']
Stack 27 with items: ['0090038300_14062023004632', '0090038300_14062023004551']
Stack 28 with items: ['0090038300_14062023003916', '0090038300_14062023003516']
Stack 29 with items: ['0090038300_14062023002021', '0090038300_14062023000942']
Stack 30 with items: ['0090038300_14062023000942', '0090038300_14062023000942']
Stack 31 with items: ['0090038300_14062023000894', '0090038300_14062023000894']
Stack 32 with items: ['0090038300_14062023000894', '0090038300_14062023000774']
Stack 33 with items: ['0090038300_14062023000159', '0090038300_14062023000159']
Stack 34 with items: ['0090038300_14062023000159', '0090038300_14062023000159']
Stack 35 with items: ['0090038300_14062023000159', '0090038300_14062023000159']
Stack 36 with items: ['0090038300_14062023000159', '0090038300_14062023000159']
Stack 37 with items: ['0090038300_14062023000125']
Stack 38 with items: ['0090038300_14062023001358', '0090038300_14062023005778', '0090038300_14062023011321']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011261', '0090038300_14062023011261']
Stack 3 missing: ['0090038300_14062023010356', '0090038300_14062023009715']
Stack 13 missing: ['0090038300_14062023008540', '0090038300_14062023008124']
Stack 14 missing: ['0090038300_14062023008008', '0090038300_14062023007966']
Stack 18 missing: ['0090038300_14062023007753', '0090038300_14062023006972']
Stack 20 missing: ['0090038300_14062023006443', '0090038300_14062023006175']
Stack 21 missing: ['0090038300_14062023005619', '0090038300_14062023005619']
Stack 22 missing: ['0090038300_14062023005052', '0090038300_14062023004671']
Stack 27 missing: ['0090038300_14062023004632', '0090038300_14062023004551']
Stack 28 missing: ['0090038300_14062023003916', '0090038300_14062023003516']
Stack 31 missing: ['0090038300_14062023000894', '0090038300_14062023000894']
Stack 32 missing: ['0090038300_14062023000894', '0090038300_14062023000774']
Stack 38 missing: ['0090038300_14062023001358', '0090038300_14062023005778', '0090038300_14062023011321']
