dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P102394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_28022023014827', '0090038200_28022023013846', '0090038200_28022023014827']
Stack 1 with items: ['0090038200_28022023013846', '0090038200_28022023013846', '0090038200_28022023013846']
Stack 2 with items: ['0090038200_28022023013675', '0090038200_28022023013665', '0090038200_28022023013665']
Stack 3 with items: ['0090038200_28022023013665', '0090038200_28022023013665', '0090038200_28022023013665']
Stack 4 with items: ['0090038200_28022023013563', '0090038200_28022023013456', '0090038200_28022023013456']
Stack 5 with items: ['0090038200_28022023013456', '0090038200_28022023013456', '0090038200_28022023013456']
Stack 6 with items: ['0090038200_28022023013456', '0090038200_28022023013124', '0090038200_28022023013124']
Stack 7 with items: ['0090038200_28022023013083', '0090038200_28022023013083', '0090038200_28022023013083']
Stack 8 with items: ['0090038200_28022023012917', '0090038200_28022023012917', '0090038200_28022023012917']
Stack 9 with items: ['0090038200_28022023012917', '0090038200_28022023010888', '0090038200_28022023012917']
Stack 10 with items: ['0090038200_28022023010888', '0090038200_28022023010888', '0090038200_28022023010888']
Stack 11 with items: ['0090038200_28022023010241', '0090038200_28022023010233', '0090038200_28022023010233']
Stack 12 with items: ['0090038200_28022023009260', '0090038200_28022023009260', '0090038200_28022023009260']
Stack 13 with items: ['0090038200_28022023008924', '0090038200_28022023008924', '0090038200_28022023008924']
Stack 14 with items: ['0090038200_28022023008924', '0090038200_28022023008894', '0090038200_28022023008894']
Stack 15 with items: ['0090038200_28022023007951', '0090038200_28022023007951', '0090038200_28022023007951']
Stack 16 with items: ['0090038200_28022023007951', '0090038200_28022023007951', '0090038200_28022023007951']
Stack 17 with items: ['0090038200_28022023007924', '0090038200_28022023007924', '0090038200_28022023007924']
Stack 18 with items: ['0090038200_28022023007924', '0090038200_28022023007650', '0090038200_28022023007650']
Stack 19 with items: ['0090038200_28022023007650', '0090038200_28022023006912', '0090038200_28022023006912']
Stack 20 with items: ['0090038200_28022023006912', '0090038200_28022023006912', '0090038200_28022023006912']
Stack 21 with items: ['0090038200_28022023006912', '0090038200_28022023006307', '0090038200_28022023006307']
Stack 22 with items: ['0090038200_28022023006186', '0090038200_28022023005676', '0090038200_28022023006186']
Stack 23 with items: ['0090038200_28022023005190', '0090038200_28022023004411', '0090038200_28022023004411']
Stack 24 with items: ['0090038200_28022023003978', '0090038200_28022023003978', '0090038200_28022023003978']
Stack 25 with items: ['0090038200_28022023003978', '0090038200_28022023003978', '0090038200_28022023003978']
Stack 26 with items: ['0090038200_28022023003978', '0090038200_28022023003378', '0090038200_28022023003378']
Stack 27 with items: ['0090038200_28022023002496', '0090038200_28022023002319', '0090038200_28022023001445']
Stack 28 with items: ['0090038200_28022023001445', '0090038200_28022023001330', '0090038200_28022023001271']
Stack 29 with items: ['0090038200_28022023001271', '0090038200_28022023000546', '0090038200_28022023001271']
Stack 30 with items: ['0090038200_28022023005906', '0090038200_28022023005906']
Stacks not packed:
Stack 1 missing: ['0090038200_28022023013846', '0090038200_28022023013846', '0090038200_28022023013846']
Stack 2 missing: ['0090038200_28022023013675', '0090038200_28022023013665', '0090038200_28022023013665']
Stack 3 missing: ['0090038200_28022023013665', '0090038200_28022023013665', '0090038200_28022023013665']
Stack 8 missing: ['0090038200_28022023012917', '0090038200_28022023012917', '0090038200_28022023012917']
Stack 9 missing: ['0090038200_28022023012917', '0090038200_28022023010888', '0090038200_28022023012917']
Stack 11 missing: ['0090038200_28022023010241', '0090038200_28022023010233', '0090038200_28022023010233']
Stack 13 missing: ['0090038200_28022023008924', '0090038200_28022023008924', '0090038200_28022023008924']
Stack 15 missing: ['0090038200_28022023007951', '0090038200_28022023007951', '0090038200_28022023007951']
Stack 16 missing: ['0090038200_28022023007951', '0090038200_28022023007951', '0090038200_28022023007951']
Stack 17 missing: ['0090038200_28022023007924', '0090038200_28022023007924', '0090038200_28022023007924']
Stack 19 missing: ['0090038200_28022023007650', '0090038200_28022023006912', '0090038200_28022023006912']
Stack 20 missing: ['0090038200_28022023006912', '0090038200_28022023006912', '0090038200_28022023006912']
Stack 21 missing: ['0090038200_28022023006912', '0090038200_28022023006307', '0090038200_28022023006307']
Stack 23 missing: ['0090038200_28022023005190', '0090038200_28022023004411', '0090038200_28022023004411']
Stack 28 missing: ['0090038200_28022023001445', '0090038200_28022023001330', '0090038200_28022023001271']
Stack 29 missing: ['0090038200_28022023001271', '0090038200_28022023000546', '0090038200_28022023001271']
