dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087385105
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 1 with items: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 2 with items: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 3 with items: ['0090038300_28022023020816', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 4 with items: ['0090038300_28022023017336', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 5 with items: ['0090038300_28022023017336', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 6 with items: ['0090038300_28022023014174', '0090038300_28022023014174', '0090038300_28022023014174']
Stack 7 with items: ['0090038300_28022023014174', '0090038300_28022023006951', '0090038300_28022023014174']
Stack 8 with items: ['0090038300_28022023009487', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 9 with items: ['0090038300_28022023022667', '0090038300_28022023015550', '0090038300_28022023022667']
Stack 10 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Heuristic packed all stacks
