dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203360207
Min2DVol: 29.908305000000016 [m2]
Stack 0 with items: ['0090038300_03072022000970']
Stack 1 with items: ['0090038300_03072022003918']
Stack 2 with items: ['0090038300_03072022005532']
Stack 3 with items: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 4 with items: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 5 with items: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 6 with items: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 7 with items: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 8 with items: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 9 with items: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 10 with items: ['0090038300_03072022011160', '0090038300_03072022002411']
Stack 11 with items: ['0090038300_03072022002411', '0090038300_03072022002411']
Stack 12 with items: ['0090038300_03072022002411', '0090038300_03072022002411']
Stack 13 with items: ['0090038300_03072022013516', '0090038300_03072022013459']
Stack 14 with items: ['0090038300_03072022013459', '0090038300_03072022012285']
Stack 15 with items: ['0090038300_03072022012225', '0090038300_03072022012225']
Stack 16 with items: ['0090038300_03072022012225', '0090038300_03072022012225']
Stack 17 with items: ['0090038300_03072022012225', '0090038300_03072022012225']
Stack 18 with items: ['0090038300_03072022012225', '0090038300_03072022012225']
Stack 19 with items: ['0090038300_03072022012225', '0090038300_03072022012225']
Stack 20 with items: ['0090038300_03072022011991', '0090038300_03072022011991']
Stack 21 with items: ['0090038300_03072022011991', '0090038300_03072022011333']
Stack 22 with items: ['0090038300_03072022011333', '0090038300_03072022010326']
Stack 23 with items: ['0090038300_03072022009840', '0090038300_03072022007377']
Stack 24 with items: ['0090038300_03072022007377', '0090038300_03072022007377']
Stack 25 with items: ['0090038300_03072022007377', '0090038300_03072022007377']
Stack 26 with items: ['0090038300_03072022007377', '0090038300_03072022007377']
Stack 27 with items: ['0090038300_03072022007377', '0090038300_03072022006542']
Stack 28 with items: ['0090038300_03072022006542', '0090038300_03072022006542']
Stack 29 with items: ['0090038300_03072022005773', '0090038300_03072022004463']
Stack 30 with items: ['0090038300_03072022004357', '0090038300_03072022004357']
Stack 31 with items: ['0090038300_03072022004320', '0090038300_03072022004320']
Stack 32 with items: ['0090038300_03072022004320', '0090038300_03072022004320']
Stack 33 with items: ['0090038300_03072022003912', '0090038300_03072022003912']
Stack 34 with items: ['0090038300_03072022003912', '0090038300_03072022003271']
Stack 35 with items: ['0090038300_03072022003271', '0090038300_03072022003271']
Stack 36 with items: ['0090038300_03072022003250', '0090038300_03072022002607']
Stack 37 with items: ['0090038300_03072022002607', '0090038300_03072022001528']
Stack 38 with items: ['0090038300_03072022000636']
Stack 39 with items: ['0090038300_03072022005705', '0090038300_03072022005705']
Stack 40 with items: ['0090038300_03072022006687', '0090038300_03072022005705']
Stack 41 with items: ['0090038300_03072022006687', '0090038300_03072022006687']
Stack 42 with items: ['0090038300_03072022005705', '0090038300_03072022005705']
Stack 43 with items: ['0090038300_03072022005705', '0090038300_03072022005705']
Stack 44 with items: ['0090038300_03072022006687']
Stack 45 with items: ['0090038300_03072022011297']
Stacks not packed:
Stack 8 missing: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 9 missing: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 10 missing: ['0090038300_03072022011160', '0090038300_03072022002411']
Stack 11 missing: ['0090038300_03072022002411', '0090038300_03072022002411']
Stack 12 missing: ['0090038300_03072022002411', '0090038300_03072022002411']
Stack 13 missing: ['0090038300_03072022013516', '0090038300_03072022013459']
Stack 14 missing: ['0090038300_03072022013459', '0090038300_03072022012285']
Stack 22 missing: ['0090038300_03072022011333', '0090038300_03072022010326']
Stack 24 missing: ['0090038300_03072022007377', '0090038300_03072022007377']
Stack 25 missing: ['0090038300_03072022007377', '0090038300_03072022007377']
Stack 26 missing: ['0090038300_03072022007377', '0090038300_03072022007377']
Stack 31 missing: ['0090038300_03072022004320', '0090038300_03072022004320']
Stack 32 missing: ['0090038300_03072022004320', '0090038300_03072022004320']
Stack 35 missing: ['0090038300_03072022003271', '0090038300_03072022003271']
Stack 36 missing: ['0090038300_03072022003250', '0090038300_03072022002607']
Stack 39 missing: ['0090038300_03072022005705', '0090038300_03072022005705']
Stack 40 missing: ['0090038300_03072022006687', '0090038300_03072022005705']
Stack 41 missing: ['0090038300_03072022006687', '0090038300_03072022006687']
Stack 42 missing: ['0090038300_03072022005705', '0090038300_03072022005705']
Stack 43 missing: ['0090038300_03072022005705', '0090038300_03072022005705']
Stack 44 missing: ['0090038300_03072022006687']
