dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P341276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 1 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 2 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 3 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 4 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 5 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 6 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 7 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 8 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 9 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 10 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 11 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 12 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 13 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 14 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 15 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 16 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 17 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 18 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 19 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 20 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 21 with items: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 22 with items: ['0090017000_26102022007432', '0090017000_26102022002362']
Stack 23 with items: ['0090017000_26102022002362', '0090017000_26102022002362']
Stack 24 with items: ['0090017000_26102022001277', '0090017000_26102022001277']
Stack 25 with items: ['0090017000_26102022001277', '0090017000_26102022001277']
Stack 26 with items: ['0090017000_26102022001277', '0090017000_26102022001277']
Stack 27 with items: ['0090017000_26102022001277', '0090017000_26102022001277']
Stacks not packed:
Stack 16 missing: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 17 missing: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 18 missing: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 19 missing: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 20 missing: ['0090017000_26102022007432', '0090017000_26102022007432']
Stack 21 missing: ['0090017000_26102022007432', '0090017000_26102022007432']
