dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206066303
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_08062023002154']
Stack 1 with items: ['0090016900_08062023031757', '0090016900_08062023031757']
Stack 2 with items: ['0090016900_08062023031525', '0090016900_08062023020423']
Stack 3 with items: ['0090016900_08062023018803', '0090016900_08062023018803']
Stack 4 with items: ['0090016900_08062023018803', '0090016900_08062023018803']
Stack 5 with items: ['0090016900_08062023018803', '0090016900_08062023018803']
Stack 6 with items: ['0090016900_08062023018803', '0090016900_08062023018803']
Stack 7 with items: ['0090016900_08062023018803', '0090016900_08062023018803']
Stack 8 with items: ['0090016900_08062023018803', '0090016900_08062023018803']
Stack 9 with items: ['0090016900_08062023018803', '0090016900_08062023018803']
Stack 10 with items: ['0090016900_08062023018803', '0090016900_08062023018803']
Stack 11 with items: ['0090016900_08062023006914', '0090016900_08062023006914']
Stack 12 with items: ['0090016900_08062023006914', '0090016900_08062023003243']
Heuristic packed all stacks
