dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P166520301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017500_08062023001298', '0091017500_08062023001298', '0091017500_08062023001298']
Stack 1 with items: ['0091017500_08062023001298', '0091017500_08062023001298', '0091017500_08062023001298']
Stack 2 with items: ['0091017500_08062023001298', '0091017500_08062023001298', '0091017500_08062023001298']
Stack 3 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023001298']
Stack 4 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 5 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 6 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 7 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 8 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 9 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 10 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 11 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 12 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Heuristic packed all stacks
