dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P079404903
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090012500_28022023000141']
Stack 1 with items: ['0090012500_28022023001604', '0090012500_28022023001004', '0090012500_28022023001004']
Stack 2 with items: ['0090012500_28022023001004', '0090012500_28022023001004', '0090012500_28022023001004']
Stack 3 with items: ['0090012500_28022023001004', '0090012500_28022023001004', '0090012500_28022023001004']
Stack 4 with items: ['0090012500_28022023000852', '0090012500_28022023000852', '0090012500_28022023000852']
Stack 5 with items: ['0090012500_28022023000852', '0090012500_28022023000852', '0090012500_28022023000852']
Stack 6 with items: ['0090012500_28022023000852', '0090012500_28022023000498', '0090012500_28022023000852']
Stack 7 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 8 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 9 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 10 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 11 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 12 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 13 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 14 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 15 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 16 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 17 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 18 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 19 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 20 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 21 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 22 with items: ['0090012500_28022023001861', '0090012500_28022023001861', '0090012500_28022023001861']
Stack 23 with items: ['0090012500_28022023001861', '0090012500_28022023001861', '0090012500_28022023001861']
Stack 24 with items: ['0090012500_28022023001861', '0090012500_28022023001861', '0090012500_28022023001861']
Stack 25 with items: ['0090012500_28022023001861', '0090012500_28022023001861', '0090012500_28022023001861']
Stack 26 with items: ['0090012500_28022023001786', '0090012500_28022023001786', '0090012500_28022023001861']
Stacks not packed:
Stack 21 missing: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
