dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P332522501
Min2DVol: 18.72 [m2]
Stack 0 with items: ['0091017300_26102022007477', '0091017300_26102022007477', '0091017300_26102022007477']
Stack 1 with items: ['0091017300_26102022007477', '0091017300_26102022007477', '0091017300_26102022007477']
Stack 2 with items: ['0091017300_26102022007477', '0091017300_26102022007477', '0091017300_26102022007477']
Stack 3 with items: ['0091017300_26102022007477', '0091017300_26102022007477', '0091017300_26102022007477']
Stack 4 with items: ['0091017300_26102022007477', '0091017300_26102022007477', '0091017300_26102022007477']
Stack 5 with items: ['0091017300_26102022007477', '0091017300_26102022007477', '0091017300_26102022007477']
Stack 6 with items: ['0091017300_26102022007477', '0091017300_26102022005734', '0091017300_26102022005734']
Stack 7 with items: ['0091017300_26102022005734', '0091017300_26102022005734', '0091017300_26102022005734']
Stack 8 with items: ['0091017300_26102022005734', '0091017300_26102022005734', '0091017300_26102022005734']
Stack 9 with items: ['0091017300_26102022005734', '0091017300_26102022005734', '0091017300_26102022005734']
Stack 10 with items: ['0091017300_26102022005734', '0091017300_26102022005734', '0091017300_26102022005734']
Stack 11 with items: ['0091017300_26102022005734', '0091017300_26102022004162', '0091017300_26102022005734']
Stack 12 with items: ['0091017300_26102022004162', '0091017300_26102022004162', '0091017300_26102022004162']
Stack 13 with items: ['0091017300_26102022004162', '0091017300_26102022004162', '0091017300_26102022004162']
Stack 14 with items: ['0091017300_26102022009676', '0091017300_26102022009676', '0091017300_26102022009676']
Heuristic packed all stacks
