dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072385103
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Stack 1 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Stack 2 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Stack 3 with items: ['0090038300_28022023027822', '0090038300_28022023025210', '0090038300_28022023027822']
Stack 4 with items: ['0090038300_28022023025210', '0090038300_28022023025210', '0090038300_28022023025210']
Stack 5 with items: ['0090038300_28022023025210', '0090038300_28022023025210', '0090038300_28022023025210']
Stack 6 with items: ['0090038300_28022023025210', '0090038300_28022023025210', '0090038300_28022023025210']
Stack 7 with items: ['0090038300_28022023025210', '0090038300_28022023025101', '0090038300_28022023003629']
Stack 8 with items: ['0090038300_28022023019661', '0090038300_28022023019661', '0090038300_28022023019661']
Stack 9 with items: ['0090038300_28022023019661', '0090038300_28022023019661', '0090038300_28022023019661']
Stack 10 with items: ['0090038300_28022023019661', '0090038300_28022023013139', '0090038300_28022023019661']
Stack 11 with items: ['0090038300_28022023013139', '0090038300_28022023013139', '0090038300_28022023013139']
Stack 12 with items: ['0090038300_28022023026268', '0090038300_28022023026268', '0090038300_28022023026268']
Stack 13 with items: ['0090038300_28022023026268', '0090038300_28022023026268', '0090038300_28022023026268']
Stack 14 with items: ['0090038300_28022023026268', '0090038300_28022023026268', '0090038300_28022023026268']
Stack 15 with items: ['0090038300_28022023015593', '0090038300_28022023015593', '0090038300_28022023015593']
Heuristic packed all stacks
