dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178037703
Min2DVol: 32.22306000000001 [m2]
Stack 0 with items: ['0090016200_14062023035662', '0090016200_14062023035645', '0090016200_14062023025398']
Stack 1 with items: ['0090016200_14062023026026', '0090016200_14062023009078', '0090016200_14062023009078']
Stack 2 with items: ['0090016200_14062023009078', '0090016200_14062023009078', '0090016200_14062023009078', '0090016200_14062023009078']
Stack 3 with items: ['0090016200_14062023009078', '0090016200_14062023001282', '0090016200_14062023009078', '0090016200_14062023009078']
Stack 4 with items: ['0090016200_14062023001282', '0090016200_14062023001282', '0090016200_14062023001282', '0090016200_14062023001282']
Stack 5 with items: ['0090016200_14062023001282', '0090016200_14062023001282', '0090016200_14062023001282', '0090016200_14062023001282']
Stack 6 with items: ['0090016200_14062023001282', '0090016200_14062023001282', '0090016200_14062023001282', '0090016200_14062023001282']
Stack 7 with items: ['0090016200_14062023001282', '0090016200_14062023001282']
Stack 8 with items: ['0090016200_14062023011542', '0090016200_14062023011542']
Stack 9 with items: ['0090016200_14062023015451', '0090016200_14062023014882']
Stack 10 with items: ['0090016200_14062023016057', '0090016200_14062023016057']
Stack 11 with items: ['0090016200_14062023016057', '0090016200_14062023032323']
Stack 12 with items: ['0090016200_14062023016057', '0090016200_14062023032323']
Stack 13 with items: ['0090016200_14062023032323', '0090016200_14062023016057']
Stack 14 with items: ['0090016200_14062023016057', '0090016200_14062023032323']
Stack 15 with items: ['0090016200_14062023016057', '0090016200_14062023016057']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023016057', '0090016200_14062023032323']
Stack 15 missing: ['0090016200_14062023016057', '0090016200_14062023016057']
