dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P172421801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041913', '0090017000_08062023037244', '0090017000_08062023035278']
Stack 1 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 2 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 3 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 4 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 5 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 6 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 7 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 8 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 9 with items: ['0090017000_08062023028686', '0090017000_08062023026749', '0090017000_08062023028686']
Stack 10 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 11 with items: ['0090017000_08062023026749', '0090017000_08062023020179', '0090017000_08062023026749']
Stack 12 with items: ['0090017000_08062023020179', '0090017000_08062023016381', '0090017000_08062023016381']
Stack 13 with items: ['0090017000_08062023012526', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 14 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 15 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 16 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 17 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 18 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 19 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 20 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 21 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 22 with items: ['0090017000_08062023010413', '0090017000_08062023007966', '0090017000_08062023007966']
Stack 23 with items: ['0090017000_08062023007966', '0090017000_08062023001915', '0090017000_08062023007966']
Heuristic packed all stacks
