dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075650105
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_27022023046654', '0091017300_27022023046654', '0091017300_27022023046654']
Stack 1 with items: ['0091017300_27022023046111', '0091017300_27022023046111', '0091017300_27022023046111']
Stack 2 with items: ['0091017300_27022023046111', '0091017300_27022023046111', '0091017300_27022023046111']
Stack 3 with items: ['0091017300_27022023046111', '0091017300_27022023040234', '0091017300_27022023046111']
Stack 4 with items: ['0091017300_27022023040234', '0091017300_27022023040234', '0091017300_27022023040234']
Stack 5 with items: ['0091017300_27022023040234', '0091017300_27022023040234', '0091017300_27022023040234']
Stack 6 with items: ['0091017300_27022023038460', '0091017300_27022023038460', '0091017300_27022023038460']
Stack 7 with items: ['0091017300_27022023038460', '0091017300_27022023038460', '0091017300_27022023038460']
Stack 8 with items: ['0091017300_27022023038460', '0091017300_27022023038460', '0091017300_27022023038460']
Stack 9 with items: ['0091017300_27022023028284', '0091017300_27022023028284', '0091017300_27022023028284']
Stack 10 with items: ['0091017300_27022023028284', '0091017300_27022023028284', '0091017300_27022023028284']
Stack 11 with items: ['0091017300_27022023028284', '0091017300_27022023025983', '0091017300_27022023025983']
Stack 12 with items: ['0091017300_27022023025983', '0091017300_27022023025202', '0091017300_27022023025202']
Stack 13 with items: ['0091017300_27022023025202', '0091017300_27022023024369', '0091017300_27022023024369']
Stack 14 with items: ['0091017300_27022023024369', '0091017300_27022023024369', '0091017300_27022023024369']
Stack 15 with items: ['0091017300_27022023024369', '0091017300_27022023024369', '0091017300_27022023024369']
Stack 16 with items: ['0091017300_27022023024369', '0091017300_27022023024203', '0091017300_27022023024369']
Stack 17 with items: ['0091017300_27022023024203', '0091017300_27022023022393', '0091017300_27022023022393']
Stack 18 with items: ['0091017300_27022023022393', '0091017300_27022023018408', '0091017300_27022023018408']
Stack 19 with items: ['0091017300_27022023018408', '0091017300_27022023017813', '0091017300_27022023017813']
Stack 20 with items: ['0091017300_27022023017813', '0091017300_27022023017813', '0091017300_27022023017813']
Stack 21 with items: ['0091017300_27022023017813', '0091017300_27022023017813', '0091017300_27022023017813']
Stack 22 with items: ['0091017300_27022023017813', '0091017300_27022023011908', '0091017300_27022023017813']
Stack 23 with items: ['0091017300_27022023011908', '0091017300_27022023011908', '0091017300_27022023011908']
Stack 24 with items: ['0091017300_27022023010534', '0091017300_27022023010534', '0091017300_27022023010534']
Heuristic packed all stacks
