dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023051255', '0090016900_27022023029085']
Stack 1 with items: ['0090016900_27022023029085', '0090016900_27022023029085']
Stack 2 with items: ['0090016900_27022023029085', '0090016900_27022023017944']
Stack 3 with items: ['0090016900_27022023017944', '0090016900_27022023016842']
Stack 4 with items: ['0090016900_27022023016842', '0090016900_27022023016842']
Stack 5 with items: ['0090016900_27022023016842', '0090016900_27022023016842']
Stack 6 with items: ['0090016900_27022023016842', '0090016900_27022023016842']
Stack 7 with items: ['0090016900_27022023016842', '0090016900_27022023016842']
Stack 8 with items: ['0090016900_27022023016842', '0090016900_27022023016842']
Stack 9 with items: ['0090016900_27022023016842', '0090016900_27022023016842']
Stack 10 with items: ['0090016900_27022023010609', '0090016900_27022023010609']
Stack 11 with items: ['0090016900_27022023010609', '0090016900_27022023010609']
Heuristic packed all stacks
