dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P235051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023013652', '0090017100_14062023027820']
Stack 1 with items: ['0090017100_14062023000612', '0090017100_14062023016406']
Stack 2 with items: ['0090017100_14062023012403', '0090017100_14062023015061']
Stack 3 with items: ['0090017100_14062023018021', '0090017100_14062023016925']
Stack 4 with items: ['0090017100_14062023016925', '0090017100_14062023012746']
Stack 5 with items: ['0090017100_14062023011354', '0090017100_14062023011354']
Stack 6 with items: ['0090017100_14062023011354', '0090017100_14062023011354']
Stack 7 with items: ['0090017100_14062023001111', '0090017100_14062023001111']
Stack 8 with items: ['0090017100_14062023001111', '0090017100_14062023001111']
Stack 9 with items: ['0090017100_14062023001111', '0090017100_14062023001111']
Stack 10 with items: ['0090017100_14062023001111', '0090017100_14062023001111']
Stack 11 with items: ['0090017100_14062023001111', '0090017100_14062023001111']
Stack 12 with items: ['0090017100_14062023001111', '0090017100_14062023001111']
Stack 13 with items: ['0090017100_14062023001111', '0090017100_14062023001111']
Stack 14 with items: ['0090017100_14062023001111', '0090017100_14062023001111']
Heuristic packed all stacks
