dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P188574903
Min2DVol: 31.326420000000002 [m2]
Stack 0 with items: ['0091017700_14062023003885', '0091017700_14062023003885', '0091017700_14062023003885']
Stack 1 with items: ['0091017700_14062023003885', '0091017700_14062023003885', '0091017700_14062023003885']
Stack 2 with items: ['0091017700_14062023003754', '0091017700_14062023003242', '0091017700_14062023003242']
Stack 3 with items: ['0091017700_14062023003242', '0091017700_14062023003242', '0091017700_14062023003242']
Stack 4 with items: ['0091017700_14062023003211', '0091017700_14062023003211', '0091017700_14062023003211']
Stack 5 with items: ['0091017700_14062023003211', '0091017700_14062023003211', '0091017700_14062023003211']
Stack 6 with items: ['0091017700_14062023003211', '0091017700_14062023003211', '0091017700_14062023003211']
Stack 7 with items: ['0091017700_14062023003211', '0091017700_14062023001751', '0091017700_14062023001751']
Stack 8 with items: ['0091017700_14062023002695', '0091017700_14062023002695', '0091017700_14062023002695']
Stack 9 with items: ['0091017700_14062023002695', '0091017700_14062023002695', '0091017700_14062023002695']
Stack 10 with items: ['0091017700_14062023001751', '0091017700_14062023001751', '0091017700_14062023001751']
Stack 11 with items: ['0091017700_14062023001751', '0091017700_14062023000275', '0091017700_14062023000150']
Stack 12 with items: ['0091017700_14062023001301']
Stack 13 with items: ['0091017700_14062023000150', '0091017700_14062023000150', '0091017700_14062023000150']
Stack 14 with items: ['0091017700_14062023000150', '0091017700_14062023000150', '0091017700_14062023000150']
Stack 15 with items: ['0091017700_14062023000150', '0091017700_14062023000150', '0091017700_14062023000150']
Stack 16 with items: ['0091017700_14062023000150', '0091017700_14062023000150', '0091017700_14062023000150']
Stack 17 with items: ['0091017700_14062023000150', '0091017700_14062023000150', '0091017700_14062023000150']
Stack 18 with items: ['0091017700_14062023000150', '0091017700_14062023000150', '0091017700_14062023000150']
Stack 19 with items: ['0091017700_14062023002731', '0091017700_14062023002731', '0091017700_14062023002731']
Stack 20 with items: ['0091017700_14062023000989', '0091017700_14062023000989', '0091017700_14062023000989']
Stack 21 with items: ['0091017700_14062023002731', '0091017700_14062023002731', '0091017700_14062023002731']
Stack 22 with items: ['0091017700_14062023004989', '0091017700_14062023000989', '0091017700_14062023000989']
Stack 23 with items: ['0091017700_14062023002731', '0091017700_14062023002731', '0091017700_14062023002731']
Stack 24 with items: ['0091017700_14062023000989', '0091017700_14062023000989', '0091017700_14062023000989']
Stack 25 with items: ['0091017700_14062023000989', '0091017700_14062023000989', '0091017700_14062023000989']
Heuristic packed all stacks
