dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093154121
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_28022023025158', '0090017100_28022023025158']
Stack 1 with items: ['0090017100_28022023025158', '0090017100_28022023025158']
Stack 2 with items: ['0090017100_28022023025158', '0090017100_28022023025158']
Stack 3 with items: ['0090017100_28022023025158', '0090017100_28022023025158']
Stack 4 with items: ['0090017100_28022023025158', '0090017100_28022023025158']
Stack 5 with items: ['0090017100_28022023025158', '0090017100_28022023025158']
Stack 6 with items: ['0090017100_28022023022709', '0090017100_28022023022709']
Stack 7 with items: ['0090017100_28022023022709', '0090017100_28022023022709']
Stack 8 with items: ['0090017100_28022023022709', '0090017100_28022023022709']
Stack 9 with items: ['0090017100_28022023022709', '0090017100_28022023022709']
Stack 10 with items: ['0090017100_28022023020361', '0090017100_28022023018293']
Stack 11 with items: ['0090017100_28022023018293', '0090017100_28022023018293']
Stack 12 with items: ['0090017100_28022023018293', '0090017100_28022023018293']
Stack 13 with items: ['0090017100_28022023018293', '0090017100_28022023018293']
Stack 14 with items: ['0090017100_28022023018293', '0090017100_28022023018293']
Stack 15 with items: ['0090017100_28022023012049', '0090017100_28022023009574']
Stack 16 with items: ['0090017100_28022023008168', '0090017100_28022023000579']
Stack 17 with items: ['0090017100_28022023000579', '0090017100_28022023000579']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023022709', '0090017100_28022023022709']
Stack 10 missing: ['0090017100_28022023020361', '0090017100_28022023018293']
Stack 11 missing: ['0090017100_28022023018293', '0090017100_28022023018293']
Stack 12 missing: ['0090017100_28022023018293', '0090017100_28022023018293']
Stack 13 missing: ['0090017100_28022023018293', '0090017100_28022023018293']
Stack 14 missing: ['0090017100_28022023018293', '0090017100_28022023018293']
Stack 15 missing: ['0090017100_28022023012049', '0090017100_28022023009574']
Stack 16 missing: ['0090017100_28022023008168', '0090017100_28022023000579']
Stack 17 missing: ['0090017100_28022023000579', '0090017100_28022023000579']
