dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P095512601
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022446', '0091017300_28022023018235', '0091017300_28022023022446']
Stack 1 with items: ['0091017300_28022023018235', '0091017300_28022023018235', '0091017300_28022023018235']
Stack 2 with items: ['0091017300_28022023018235', '0091017300_28022023018235', '0091017300_28022023018235']
Stack 3 with items: ['0091017300_28022023018235', '0091017300_28022023018235', '0091017300_28022023018235']
Stack 4 with items: ['0091017300_28022023018235', '0091017300_28022023018235', '0091017300_28022023018235']
Stack 5 with items: ['0091017300_28022023018235', '0091017300_28022023018235', '0091017300_28022023018235']
Stack 6 with items: ['0091017300_28022023018235', '0091017300_28022023018235', '0091017300_28022023018235']
Stack 7 with items: ['0091017300_28022023018235', '0091017300_28022023018235', '0091017300_28022023018235']
Stack 8 with items: ['0091017300_28022023018235', '0091017300_28022023016061', '0091017300_28022023016061']
Stack 9 with items: ['0091017300_28022023016061', '0091017300_28022023000505', '0091017300_28022023000505']
Stack 10 with items: ['0091017300_28022023000505', '0091017300_28022023000505', '0091017300_28022023000505']
Stack 11 with items: ['0091017300_28022023000505', '0091017300_28022023000505', '0091017300_28022023000505']
Stack 12 with items: ['0091017300_28022023000505', '0091017300_28022023000505', '0091017300_28022023000505']
Stack 13 with items: ['0091017300_28022023000505', '0091017300_28022023000505', '0091017300_28022023000505']
Stack 14 with items: ['0091017300_28022023000505', '0091017300_28022023000505', '0091017300_28022023000505']
Stack 15 with items: ['0091017300_28022023000505', '0091017300_28022023000505', '0091017300_28022023000505']
Stack 16 with items: ['0091017300_28022023000505', '0091017300_28022023000505', '0091017300_28022023000505']
Heuristic packed all stacks
