dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172067801
Min2DVol: 27.36456000000001 [m2]
Stack 0 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 1 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 2 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 3 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 4 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 5 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 6 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 7 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 8 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 9 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 10 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 11 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 12 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 13 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 14 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 15 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Stack 16 with items: ['0090016900_08062023011820', '0090016900_08062023011820']
Heuristic packed all stacks
