dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P188400103
Min2DVol: 31.65463499999999 [m2]
Stack 0 with items: ['0090016800_14062023038616', '0090016800_14062023038300', '0090016800_14062023038616']
Stack 1 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 2 with items: ['0090016800_14062023038300', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 3 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 4 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 5 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 6 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 7 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 8 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 9 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 10 with items: ['0090016800_14062023033207', '0090016800_14062023033207', '0090016800_14062023033207']
Stack 11 with items: ['0090016800_14062023033207', '0090016800_14062023033207', '0090016800_14062023033207']
Stack 12 with items: ['0090016800_14062023033207', '0090016800_14062023032434', '0090016800_14062023032434']
Stack 13 with items: ['0090016800_14062023032434', '0090016800_14062023032434', '0090016800_14062023032434']
Stack 14 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 15 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 16 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 17 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 18 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 19 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 20 with items: ['0090016800_14062023026663', '0090016800_14062023019364', '0090016800_14062023026663']
Stack 21 with items: ['0090016800_14062023019364', '0090016800_14062023019364', '0090016800_14062023019364']
Stack 22 with items: ['0090016800_14062023019364', '0090016800_14062023019364', '0090016800_14062023019364']
Stack 23 with items: ['0090016800_14062023010567', '0090016800_14062023010567', '0090016800_14062023010567']
Stack 24 with items: ['0090016800_14062023010567', '0090016800_14062023005273', '0090016800_14062023010567']
Stack 25 with items: ['0090016800_14062023009198', '0090016800_14062023023035']
Heuristic packed all stacks
