dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P348360201
Min2DVol: 24.185700000000004 [m2]
Stack 0 with items: ['0090038300_26102022001352']
Stack 1 with items: ['0090038300_26102022001766']
Stack 2 with items: ['0090038300_26102022005177']
Stack 3 with items: ['0090038300_26102022011659']
Stack 4 with items: ['0090038300_26102022012055', '0090038300_26102022008055']
Stack 5 with items: ['0090038300_26102022008055', '0090038300_26102022008055']
Stack 6 with items: ['0090038300_26102022008055', '0090038300_26102022007594']
Stack 7 with items: ['0090038300_26102022007594', '0090038300_26102022007594']
Stack 8 with items: ['0090038300_26102022007594', '0090038300_26102022007594']
Stack 9 with items: ['0090038300_26102022007594', '0090038300_26102022007594']
Stack 10 with items: ['0090038300_26102022007594', '0090038300_26102022007385']
Stack 11 with items: ['0090038300_26102022007385', '0090038300_26102022007237']
Stack 12 with items: ['0090038300_26102022007237', '0090038300_26102022006795']
Stack 13 with items: ['0090038300_26102022006795', '0090038300_26102022006795']
Stack 14 with items: ['0090038300_26102022006795', '0090038300_26102022006795']
Stack 15 with items: ['0090038300_26102022006795', '0090038300_26102022005624']
Stack 16 with items: ['0090038300_26102022005624', '0090038300_26102022005624']
Stack 17 with items: ['0090038300_26102022005597', '0090038300_26102022003707']
Stack 18 with items: ['0090038300_26102022003707', '0090038300_26102022003707']
Stack 19 with items: ['0090038300_26102022003707', '0090038300_26102022003293']
Stack 20 with items: ['0090038300_26102022003293', '0090038300_26102022003293']
Stack 21 with items: ['0090038300_26102022003293', '0090038300_26102022003293']
Stack 22 with items: ['0090038300_26102022003293', '0090038300_26102022003293']
Stack 23 with items: ['0090038300_26102022003293', '0090038300_26102022003293']
Stack 24 with items: ['0090038300_26102022001959', '0090038300_26102022001689']
Stack 25 with items: ['0090038300_26102022001379', '0090038300_26102022001379']
Stack 26 with items: ['0090038300_26102022001379', '0090038300_26102022001379']
Stack 27 with items: ['0090038300_26102022001233', '0090038300_26102022001233']
Stack 28 with items: ['0090038300_26102022001233', '0090038300_26102022001233']
Stack 29 with items: ['0090038300_26102022001104', '0090038300_26102022001104']
Stack 30 with items: ['0090038300_26102022001104', '0090038300_26102022001048']
Stack 31 with items: ['0090038300_26102022000175', '0090038300_26102022000175']
Stack 32 with items: ['0090038300_26102022010800', '0090038300_26102022010800']
Stack 33 with items: ['0090038300_26102022001466', '0090038300_26102022001466']
Stack 34 with items: ['0090038300_26102022006685', '0090038300_26102022006685']
Stack 35 with items: ['0090038300_26102022010800', '0090038300_26102022010800']
Stack 36 with items: ['0090038300_26102022010800', '0090038300_26102022010800']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022001352']
Stack 1 missing: ['0090038300_26102022001766']
Stack 10 missing: ['0090038300_26102022007594', '0090038300_26102022007385']
Stack 14 missing: ['0090038300_26102022006795', '0090038300_26102022006795']
Stack 24 missing: ['0090038300_26102022001959', '0090038300_26102022001689']
Stack 31 missing: ['0090038300_26102022000175', '0090038300_26102022000175']
Stack 32 missing: ['0090038300_26102022010800', '0090038300_26102022010800']
Stack 33 missing: ['0090038300_26102022001466', '0090038300_26102022001466']
Stack 34 missing: ['0090038300_26102022006685', '0090038300_26102022006685']
Stack 35 missing: ['0090038300_26102022010800', '0090038300_26102022010800']
Stack 36 missing: ['0090038300_26102022010800', '0090038300_26102022010800']
