dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P341731703
Min2DVol: 41.11079999999999 [m2]
Stack 0 with items: ['0090018000_26102022000144', '0090018000_26102022001516', '0090018000_26102022003562']
Stack 1 with items: ['0090018000_26102022001516', '0090018000_26102022002767', '0090018000_26102022002767']
Stack 2 with items: ['0090018000_26102022002911', '0090018000_26102022002911']
Stack 3 with items: ['0090018000_26102022002034', '0090018000_26102022002034']
Stack 4 with items: ['0090018000_26102022002034', '0090018000_26102022002034']
Stack 5 with items: ['0090018000_26102022002034', '0090018000_26102022002034']
Stack 6 with items: ['0090018000_26102022002034', '0090018000_26102022002034']
Stack 7 with items: ['0090018000_26102022002034', '0090018000_26102022002034']
Stack 8 with items: ['0090018000_26102022001800', '0090018000_26102022001800']
Stack 9 with items: ['0090018000_26102022001014', '0090018000_26102022001014']
Stack 10 with items: ['0090018000_26102022001014', '0090018000_26102022001014']
Stack 11 with items: ['0090018000_26102022001014', '0090018000_26102022001014']
Stack 12 with items: ['0090018000_26102022001014', '0090018000_26102022000301']
Stack 13 with items: ['0090018000_26102022000301', '0090018000_26102022000301']
Stacks not packed:
Stack 2 missing: ['0090018000_26102022002911', '0090018000_26102022002911']
Stack 8 missing: ['0090018000_26102022001800', '0090018000_26102022001800']
Stack 12 missing: ['0090018000_26102022001014', '0090018000_26102022000301']
Stack 13 missing: ['0090018000_26102022000301', '0090018000_26102022000301']
