dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P095590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_28022023008836', '0091017200_28022023012606', '0091017200_28022023012779']
Stack 1 with items: ['0091017200_28022023031702', '0091017200_28022023031702']
Stack 2 with items: ['0091017200_28022023031702', '0091017200_28022023031702']
Stack 3 with items: ['0091017200_28022023031702', '0091017200_28022023031702']
Stack 4 with items: ['0091017200_28022023031702', '0091017200_28022023031702']
Stack 5 with items: ['0091017200_28022023031702', '0091017200_28022023031702']
Stack 6 with items: ['0091017200_28022023031702', '0091017200_28022023031702']
Stack 7 with items: ['0091017200_28022023031702', '0091017200_28022023031702']
Stack 8 with items: ['0091017200_28022023031702', '0091017200_28022023026633']
Stack 9 with items: ['0091017200_28022023026633', '0091017200_28022023014413']
Stack 10 with items: ['0091017200_28022023014413', '0091017200_28022023014413']
Heuristic packed all stacks
