dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P347212103
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090016200_26102022017284', '0090016200_26102022017284']
Stack 1 with items: ['0090016200_26102022017284', '0090016200_26102022017284']
Stack 2 with items: ['0090016200_26102022012626', '0090016200_26102022012626']
Stack 3 with items: ['0090016200_26102022012626', '0090016200_26102022012626']
Stack 4 with items: ['0090016200_26102022012626', '0090016200_26102022012626']
Stack 5 with items: ['0090016200_26102022012626', '0090016200_26102022009361']
Stack 6 with items: ['0090016200_26102022009361', '0090016200_26102022009361']
Stack 7 with items: ['0090016200_26102022009361', '0090016200_26102022009361']
Stack 8 with items: ['0090016200_26102022009361', '0090016200_26102022009361']
Stack 9 with items: ['0090016200_26102022009361', '0090016200_26102022009361']
Heuristic packed all stacks
