dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023026927', '0090016200_27022023026444']
Stack 1 with items: ['0090016200_27022023026444', '0090016200_27022023026444']
Stack 2 with items: ['0090016200_27022023026444', '0090016200_27022023026444']
Stack 3 with items: ['0090016200_27022023026444', '0090016200_27022023026444']
Stack 4 with items: ['0090016200_27022023026444', '0090016200_27022023026444']
Stack 5 with items: ['0090016200_27022023025981', '0090016200_27022023007583']
Stack 6 with items: ['0090016200_27022023007583', '0090016200_27022023007583']
Stack 7 with items: ['0090016200_27022023006597', '0090016200_27022023006597']
Stack 8 with items: ['0090016200_27022023006597', '0090016200_27022023006597']
Stack 9 with items: ['0090016200_27022023006597', '0090016200_27022023006597']
Heuristic packed all stacks
