dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P067069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023015468', '0090016900_28022023015468']
Stack 1 with items: ['0090016900_28022023015468', '0090016900_28022023015468']
Stack 2 with items: ['0090016900_28022023015468', '0090016900_28022023015468']
Stack 3 with items: ['0090016900_28022023015468', '0090016900_28022023015468']
Stack 4 with items: ['0090016900_28022023015468', '0090016900_28022023015468']
Stack 5 with items: ['0090016900_28022023015468', '0090016900_28022023015468']
Stack 6 with items: ['0090016900_28022023011309', '0090016900_28022023015468']
Stack 7 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 8 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 9 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 10 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 11 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Heuristic packed all stacks
