dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P098038651
Min2DVol: 26.28 [m2]
Stack 0 with items: ['0090016200_27022023018027', '0090016200_27022023001092']
Stack 1 with items: ['0090016200_27022023001092', '0090016200_27022023001092']
Stack 2 with items: ['0090016200_27022023019665', '0090016200_27022023019665']
Stack 3 with items: ['0090016200_27022023019665', '0090016200_27022023001092']
Stack 4 with items: ['0090016200_27022023001092', '0090016200_27022023019665']
Stack 5 with items: ['0090016200_27022023035758', '0090016200_27022023035758']
Stack 6 with items: ['0090016200_27022023035758', '0090016200_27022023035758']
Stack 7 with items: ['0090016200_27022023035758', '0090016200_27022023035758']
Stack 8 with items: ['0090016200_27022023035758', '0090016200_27022023035758']
Stack 9 with items: ['0090016200_27022023028442', '0090016200_27022023004622']
Stack 10 with items: ['0090016200_27022023004365', '0090016200_27022023004316']
Heuristic packed all stacks
