dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P209447801
Min2DVol: 31.322837999999987 [m2]
Stack 0 with items: ['0090016800_08062023002259', '0090016800_08062023001750']
Stack 1 with items: ['0090016800_08062023015659', '0090016800_08062023015659', '0090016800_08062023015659']
Stack 2 with items: ['0090016800_08062023015659', '0090016800_08062023015659', '0090016800_08062023015659']
Stack 3 with items: ['0090016800_08062023002009', '0090016800_08062023045038', '0090016800_08062023045038']
Stack 4 with items: ['0090016800_08062023015415', '0090016800_08062023015415', '0090016800_08062023015415']
Stack 5 with items: ['0090016800_08062023015415', '0090016800_08062023015415', '0090016800_08062023015415']
Stack 6 with items: ['0090016800_08062023015659', '0090016800_08062023025315', '0090016800_08062023044048']
Stack 7 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 8 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 9 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 10 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 11 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 12 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 13 with items: ['0090016800_08062023043042', '0090016800_08062023043042', '0090016800_08062023043042']
Stack 14 with items: ['0090016800_08062023042113', '0090016800_08062023042113', '0090016800_08062023042113']
Stack 15 with items: ['0090016800_08062023042113', '0090016800_08062023042113', '0090016800_08062023042113']
Stack 16 with items: ['0090016800_08062023034648', '0090016800_08062023027528', '0090016800_08062023034648']
Stack 17 with items: ['0090016800_08062023027528', '0090016800_08062023027528', '0090016800_08062023027528']
Stack 18 with items: ['0090016800_08062023027528', '0090016800_08062023027528', '0090016800_08062023027528']
Stack 19 with items: ['0090016800_08062023027528', '0090016800_08062023027528', '0090016800_08062023027528']
Stack 20 with items: ['0090016800_08062023027528', '0090016800_08062023027528', '0090016800_08062023027528']
Stack 21 with items: ['0090016800_08062023027528', '0090016800_08062023027528', '0090016800_08062023027528']
Stack 22 with items: ['0090016800_08062023027528', '0090016800_08062023027528', '0090016800_08062023027528']
Stack 23 with items: ['0090016800_08062023027528', '0090016800_08062023004591', '0090016800_08062023027528']
Stack 24 with items: ['0090016800_08062023004591', '0090016800_08062023004591', '0090016800_08062023004591']
Stack 25 with items: ['0090016800_08062023004591', '0090016800_08062023004591', '0090016800_08062023004591']
Heuristic packed all stacks
