dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P094421701
Min2DVol: 28.199999999999996 [m2]
Stack 0 with items: ['0090017000_27022023011871', '0090017000_27022023011871', '0090017000_27022023011871']
Stack 1 with items: ['0090017000_27022023011871', '0090017000_27022023011871', '0090017000_27022023011871']
Stack 2 with items: ['0090017000_27022023010151']
Stack 3 with items: ['0090017000_27022023010151', '0090017000_27022023002193', '0090017000_27022023010151']
Stack 4 with items: ['0090017000_27022023010151', '0090017000_27022023010151', '0090017000_27022023010151']
Stack 5 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 6 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 7 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 8 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 9 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 10 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 11 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 12 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 13 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 14 with items: ['0090017000_27022023020625', '0090017000_27022023020625']
Heuristic packed all stacks
