dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097360401
Min2DVol: 26.727199999999996 [m2]
Stack 0 with items: ['0090038300_27022023034093', '0090038300_27022023034093', '0090038300_27022023034093']
Stack 1 with items: ['0090038300_27022023034093', '0090038300_27022023034093', '0090038300_27022023034093']
Stack 2 with items: ['0090038300_27022023034093', '0090038300_27022023031021', '0090038300_27022023031021']
Stack 3 with items: ['0090038300_27022023031021', '0090038300_27022023030956', '0090038300_27022023030956']
Stack 4 with items: ['0090038300_27022023030956', '0090038300_27022023030956', '0090038300_27022023030956']
Stack 5 with items: ['0090038300_27022023030956', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 6 with items: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 7 with items: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 8 with items: ['0090038300_27022023029735', '0090038300_27022023023875', '0090038300_27022023029735']
Stack 9 with items: ['0090038300_27022023023875', '0090038300_27022023023875', '0090038300_27022023023875']
Stack 10 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 11 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 12 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 13 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 14 with items: ['0090038300_27022023021701', '0090038300_27022023021701']
Stack 15 with items: ['0090038300_27022023020647', '0090038300_27022023020647', '0090038300_27022023020647']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023034093', '0090038300_27022023034093', '0090038300_27022023034093']
Stack 2 missing: ['0090038300_27022023034093', '0090038300_27022023031021', '0090038300_27022023031021']
Stack 3 missing: ['0090038300_27022023031021', '0090038300_27022023030956', '0090038300_27022023030956']
Stack 8 missing: ['0090038300_27022023029735', '0090038300_27022023023875', '0090038300_27022023029735']
Stack 9 missing: ['0090038300_27022023023875', '0090038300_27022023023875', '0090038300_27022023023875']
Stack 11 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 12 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 13 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
