dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033626', '0090016900_28022023022698']
Stack 1 with items: ['0090016900_28022023022698', '0090016900_28022023022698']
Stack 2 with items: ['0090016900_28022023013810', '0090016900_28022023013810']
Stack 3 with items: ['0090016900_28022023013810', '0090016900_28022023013810']
Stack 4 with items: ['0090016900_28022023013810', '0090016900_28022023002154']
Stack 5 with items: ['0090016900_28022023002154', '0090016900_28022023002154']
Stack 6 with items: ['0090016900_28022023002154', '0090016900_28022023002154']
Stack 7 with items: ['0090016900_28022023002154', '0090016900_28022023002154']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023033626', '0090016900_28022023022698']
Stack 7 missing: ['0090016900_28022023002154', '0090016900_28022023002154']
