dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089385309
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030359', '0090038300_28022023030359', '0090038300_28022023030359']
Stack 1 with items: ['0090038300_28022023030359', '0090038300_28022023030359', '0090038300_28022023030359']
Stack 2 with items: ['0090038300_28022023030359', '0090038300_28022023030359', '0090038300_28022023030359']
Stack 3 with items: ['0090038300_28022023030359', '0090038300_28022023030359', '0090038300_28022023030359']
Stack 4 with items: ['0090038300_28022023030359', '0090038300_28022023030359', '0090038300_28022023030359']
Stack 5 with items: ['0090038300_28022023030359', '0090038300_28022023030359', '0090038300_28022023030359']
Stack 6 with items: ['0090038300_28022023030359', '0090038300_28022023030359', '0090038300_28022023030359']
Stack 7 with items: ['0090038300_28022023030359', '0090038300_28022023023505', '0090038300_28022023030359']
Stack 8 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 9 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 10 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 11 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 12 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 13 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 14 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 15 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 16 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 17 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 18 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 19 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 20 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 21 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 22 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 23 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 24 with items: ['0090038300_28022023023505', '0090038300_28022023023505', '0090038300_28022023023505']
Stack 25 with items: ['0090038300_28022023023505', '0090038300_28022023021927', '0090038300_28022023023505']
Heuristic packed all stacks
