dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P103544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023021561', '0091017300_28022023020759']
Stack 1 with items: ['0091017300_28022023020759', '0091017300_28022023020759']
Stack 2 with items: ['0091017300_28022023020759', '0091017300_28022023017417']
Stack 3 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 4 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 5 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 6 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 7 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 8 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 9 with items: ['0091017300_28022023017417', '0091017300_28022023014783']
Stack 10 with items: ['0091017300_28022023014783', '0091017300_28022023014783']
Stack 11 with items: ['0091017300_28022023014783', '0091017300_28022023014783']
Stack 12 with items: ['0091017300_28022023011513', '0091017300_28022023011513']
Stack 13 with items: ['0091017300_28022023011513', '0091017300_28022023011513']
Stack 14 with items: ['0091017300_28022023011513', '0091017300_28022023011513']
Stack 15 with items: ['0091017300_28022023011513', '0091017300_28022023008021']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023021561', '0091017300_28022023020759']
Stack 1 missing: ['0091017300_28022023020759', '0091017300_28022023020759']
Stack 2 missing: ['0091017300_28022023020759', '0091017300_28022023017417']
Stack 9 missing: ['0091017300_28022023017417', '0091017300_28022023014783']
Stack 10 missing: ['0091017300_28022023014783', '0091017300_28022023014783']
Stack 11 missing: ['0091017300_28022023014783', '0091017300_28022023014783']
Stack 14 missing: ['0091017300_28022023011513', '0091017300_28022023011513']
Stack 15 missing: ['0091017300_28022023011513', '0091017300_28022023008021']
