dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P334386401
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090038300_26102022011342', '0090038300_26102022011342', '0090038300_26102022011342']
Stack 1 with items: ['0090038300_26102022011342', '0090038300_26102022005153', '0090038300_26102022011342']
Stack 2 with items: ['0090038300_26102022005153', '0090038300_26102022005153', '0090038300_26102022005153']
Stack 3 with items: ['0090038300_26102022005153', '0090038300_26102022005153', '0090038300_26102022005153']
Stack 4 with items: ['0090038300_26102022005153', '0090038300_26102022005153', '0090038300_26102022005153']
Stack 5 with items: ['0090038300_26102022005153', '0090038300_26102022005153', '0090038300_26102022005153']
Stack 6 with items: ['0090038300_26102022005153', '0090038300_26102022005153', '0090038300_26102022005153']
Stack 7 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 8 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 9 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 10 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 11 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 12 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 13 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 14 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 15 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 16 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 17 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 18 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 19 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 20 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 21 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 22 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 23 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 24 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 25 with items: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stacks not packed:
Stack 22 missing: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 23 missing: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 24 missing: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
Stack 25 missing: ['0090038300_26102022002986', '0090038300_26102022002986', '0090038300_26102022002986']
