dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P198574903
Min2DVol: 32.47223999999999 [m2]
Stack 0 with items: ['0091017700_08062023004334']
Stack 1 with items: ['0091017700_08062023004178', '0091017700_08062023004178', '0091017700_08062023004178']
Stack 2 with items: ['0091017700_08062023003884', '0091017700_08062023003884', '0091017700_08062023003884']
Stack 3 with items: ['0091017700_08062023003884', '0091017700_08062023003884', '0091017700_08062023003884']
Stack 4 with items: ['0091017700_08062023003884', '0091017700_08062023003884', '0091017700_08062023003884']
Stack 5 with items: ['0091017700_08062023003884', '0091017700_08062023003884', '0091017700_08062023003884']
Stack 6 with items: ['0091017700_08062023003884', '0091017700_08062023003422', '0091017700_08062023003422']
Stack 7 with items: ['0091017700_08062023003422', '0091017700_08062023002595', '0091017700_08062023003422']
Stack 8 with items: ['0091017700_08062023003130', '0091017700_08062023003130', '0091017700_08062023003130']
Stack 9 with items: ['0091017700_08062023002934', '0091017700_08062023002853', '0091017700_08062023002934']
Stack 10 with items: ['0091017700_08062023002595', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 11 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 12 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 13 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 14 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 15 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 16 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 17 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 18 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 19 with items: ['0091017700_08062023002328', '0091017700_08062023000231', '0091017700_08062023000231']
Stack 20 with items: ['0091017700_08062023000646']
Stack 21 with items: ['0091017700_08062023000311', '0091017700_08062023000311', '0091017700_08062023000311']
Stack 22 with items: ['0091017700_08062023000311', '0091017700_08062023000311', '0091017700_08062023000311']
Stack 23 with items: ['0091017700_08062023004808', '0091017700_08062023004808', '0091017700_08062023004808']
Stack 24 with items: ['0091017700_08062023004808', '0091017700_08062023004808', '0091017700_08062023004808']
Stack 25 with items: ['0091017700_08062023004808', '0091017700_08062023004808', '0091017700_08062023004808']
Stack 26 with items: ['0091017700_08062023002208', '0091017700_08062023002208', '0091017700_08062023004808']
Stacks not packed:
Stack 22 missing: ['0091017700_08062023000311', '0091017700_08062023000311', '0091017700_08062023000311']
