dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202156201
Min2DVol: 35.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025861', '0090017100_14062023025861']
Stack 1 with items: ['0090017100_14062023022615', '0090017100_14062023022615']
Stack 2 with items: ['0090017100_14062023012458', '0090017100_14062023012458']
Stack 3 with items: ['0090017100_14062023012458', '0090017100_14062023012458']
Stack 4 with items: ['0090017100_14062023012259', '0090017100_14062023012259']
Stack 5 with items: ['0090017100_14062023012259', '0090017100_14062023002295']
Stack 6 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Stack 7 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Stack 8 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Stack 9 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Stack 10 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Stack 11 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Stack 12 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Stack 13 with items: ['0090017100_14062023000112', '0090017100_14062023000112']
Stack 14 with items: ['0090017100_14062023000112', '0090017100_14062023000112']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023012458', '0090017100_14062023012458']
Stack 13 missing: ['0090017100_14062023000112', '0090017100_14062023000112']
Stack 14 missing: ['0090017100_14062023000112', '0090017100_14062023000112']
