dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093521205
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_27022023013159', '0091017300_27022023013159', '0091017300_27022023013159', '0091017300_27022023025603']
Stack 1 with items: ['0091017300_27022023027735', '0091017300_27022023043852', '0091017300_27022023043852', '0091017300_27022023043852']
Stack 2 with items: ['0091017300_27022023013159', '0091017300_27022023027735', '0091017300_27022023027735', '0091017300_27022023027735']
Stack 3 with items: ['0091017300_27022023030936', '0091017300_27022023030936', '0091017300_27022023030936', '0091017300_27022023043852']
Stack 4 with items: ['0091017300_27022023028722', '0091017300_27022023030936']
Stack 5 with items: ['0091017300_27022023026544', '0091017300_27022023026544']
Stack 6 with items: ['0091017300_27022023025549', '0091017300_27022023025549']
Stack 7 with items: ['0091017300_27022023025549', '0091017300_27022023025549']
Stack 8 with items: ['0091017300_27022023025549', '0091017300_27022023025549']
Stack 9 with items: ['0091017300_27022023025549', '0091017300_27022023025549']
Stack 10 with items: ['0091017300_27022023025549', '0091017300_27022023025549']
Stack 11 with items: ['0091017300_27022023025549', '0091017300_27022023025549']
Stack 12 with items: ['0091017300_27022023023713', '0091017300_27022023023285']
Stack 13 with items: ['0091017300_27022023023285', '0091017300_27022023023285']
Stack 14 with items: ['0091017300_27022023023285', '0091017300_27022023023285']
Stack 15 with items: ['0091017300_27022023023285', '0091017300_27022023023285']
Stack 16 with items: ['0091017300_27022023023285', '0091017300_27022023023285']
Stack 17 with items: ['0091017300_27022023023285', '0091017300_27022023023285']
Stack 18 with items: ['0091017300_27022023023285', '0091017300_27022023022661']
Stack 19 with items: ['0091017300_27022023016912', '0091017300_27022023016912']
Stack 20 with items: ['0091017300_27022023016912', '0091017300_27022023016912']
Heuristic packed all stacks
