dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207157405
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017100_08062023029269', '0090017100_08062023027736', '0090017100_08062023027736']
Stack 1 with items: ['0090017100_08062023002380']
Stack 2 with items: ['0090017100_08062023029269']
Stack 3 with items: ['0090017100_08062023010216']
Stack 4 with items: ['0090017100_08062023018724']
Stack 5 with items: ['0090017100_08062023028839', '0090017100_08062023028839', '0090017100_08062023028839', '0090017100_08062023028839']
Stack 6 with items: ['0090017100_08062023028839', '0090017100_08062023028839', '0090017100_08062023028839', '0090017100_08062023028839']
Stack 7 with items: ['0090017100_08062023028839', '0090017100_08062023028839', '0090017100_08062023028839', '0090017100_08062023028839']
Stack 8 with items: ['0090017100_08062023028839', '0090017100_08062023028839', '0090017100_08062023028839', '0090017100_08062023028839']
Stack 9 with items: ['0090017100_08062023016370', '0090017100_08062023016370', '0090017100_08062023016370', '0090017100_08062023016370']
Stack 10 with items: ['0090017100_08062023016370', '0090017100_08062023016370', '0090017100_08062023016370', '0090017100_08062023016370']
Stack 11 with items: ['0090017100_08062023016370', '0090017100_08062023016370', '0090017100_08062023016370', '0090017100_08062023016370']
Stack 12 with items: ['0090017100_08062023016370', '0090017100_08062023016370', '0090017100_08062023016370', '0090017100_08062023016370']
Stack 13 with items: ['0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586']
Stack 14 with items: ['0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586']
Stack 15 with items: ['0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586']
Stack 16 with items: ['0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586']
Stack 17 with items: ['0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586']
Stack 18 with items: ['0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586']
Stack 19 with items: ['0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586']
Stack 20 with items: ['0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586']
Stack 21 with items: ['0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586']
Stack 22 with items: ['0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586']
Stack 23 with items: ['0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586']
Stack 24 with items: ['0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586', '0090017100_08062023015586']
Heuristic packed all stacks
