dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P187036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023033186', '0090016200_14062023033116']
Stack 1 with items: ['0090016200_14062023028690', '0090016200_14062023022691']
Stack 2 with items: ['0090016200_14062023019398', '0090016200_14062023018721']
Stack 3 with items: ['0090016200_14062023018721', '0090016200_14062023018721']
Stack 4 with items: ['0090016200_14062023018721', '0090016200_14062023018721']
Stack 5 with items: ['0090016200_14062023018721', '0090016200_14062023018721']
Stack 6 with items: ['0090016200_14062023010558', '0090016200_14062023010558']
Stack 7 with items: ['0090016200_14062023010558', '0090016200_14062023010558']
Stack 8 with items: ['0090016200_14062023010558', '0090016200_14062023010558']
Stack 9 with items: ['0090016200_14062023010558', '0090016200_14062023007554']
Stack 10 with items: ['0090016200_14062023007554', '0090016200_14062023007554']
Stack 11 with items: ['0090016200_14062023007554', '0090016200_14062023007554']
Stack 12 with items: ['0090016200_14062023007554', '0090016200_14062023007554']
Stack 13 with items: ['0090016200_14062023004614', '0090016200_14062023003276']
Heuristic packed all stacks
