dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P249067803
Min2DVol: 17.706480000000003 [m2]
Stack 0 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 1 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 2 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 3 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 4 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 5 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 6 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 7 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 8 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 9 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 10 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 11 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 12 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 13 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 14 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 15 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 16 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 17 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 18 with items: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 19 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 20 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 21 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stacks not packed:
Stack 18 missing: ['0090016900_03072022008136', '0090016900_03072022008136']
Stack 19 missing: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 20 missing: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 21 missing: ['0090016900_03072022007045', '0090016900_03072022007045']
