dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P356238401
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090016100_26102022000595', '0090016100_26102022000595']
Stack 1 with items: ['0090016100_26102022001053', '0090016100_26102022001053']
Stack 2 with items: ['0090016100_26102022001053', '0090016100_26102022001053']
Stack 3 with items: ['0090016100_26102022000595', '0090016100_26102022000595']
Stack 4 with items: ['0090016100_26102022000595', '0090016100_26102022000595']
Stack 5 with items: ['0090016100_26102022001053', '0090016100_26102022001053']
Stack 6 with items: ['0090016100_26102022003242', '0090016100_26102022003242']
Stack 7 with items: ['0090016100_26102022003242', '0090016100_26102022003242']
Stack 8 with items: ['0090016100_26102022003242', '0090016100_26102022003142']
Stack 9 with items: ['0090016100_26102022003142', '0090016100_26102022003142']
Stack 10 with items: ['0090016100_26102022003142', '0090016100_26102022003142']
Stack 11 with items: ['0090016100_26102022003142', '0090016100_26102022003142']
Heuristic packed all stacks
