dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P241382401
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_14062023010973', '0090038300_14062023010973', '0090038300_14062023010973']
Stack 1 with items: ['0090038300_14062023010973', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 2 with items: ['0090038300_14062023010587', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 3 with items: ['0090038300_14062023010587', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 4 with items: ['0090038300_14062023010587', '0090038300_14062023008468', '0090038300_14062023010587']
Stack 5 with items: ['0090038300_14062023004716', '0090038300_14062023004716', '0090038300_14062023004716']
Stack 6 with items: ['0090038300_14062023003442', '0090038300_14062023003442', '0090038300_14062023003442']
Stack 7 with items: ['0090038300_14062023003442', '0090038300_14062023003302', '0090038300_14062023002920']
Stack 8 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 9 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 10 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 11 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Heuristic packed all stacks
