dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P095011103
Min2DVol: 30.95159999999999 [m2]
Stack 0 with items: ['0090016100_28022023001473', '0090016100_28022023003677', '0090016100_28022023003677']
Stack 1 with items: ['0090016100_28022023001473', '0090016100_28022023001473', '0090016100_28022023001473']
Stack 2 with items: ['0090016100_28022023001473', '0090016100_28022023003677']
Stack 3 with items: ['0090016100_28022023003844', '0090016100_28022023003844', '0090016100_28022023003844']
Stack 4 with items: ['0090016100_28022023003844', '0090016100_28022023003844', '0090016100_28022023003844']
Stack 5 with items: ['0090016100_28022023003844', '0090016100_28022023003844', '0090016100_28022023003844']
Stack 6 with items: ['0090016100_28022023003844', '0090016100_28022023003844', '0090016100_28022023003844']
Stack 7 with items: ['0090016100_28022023003844', '0090016100_28022023003844', '0090016100_28022023003844']
Stack 8 with items: ['0090016100_28022023003844', '0090016100_28022023003844', '0090016100_28022023003844']
Stack 9 with items: ['0090016100_28022023003844', '0090016100_28022023003844', '0090016100_28022023003844']
Stack 10 with items: ['0090016100_28022023003844', '0090016100_28022023002565', '0090016100_28022023003844']
Stack 11 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 12 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 13 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 14 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 15 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 16 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 17 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 18 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 19 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 20 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 21 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 22 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 23 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 24 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Stack 25 with items: ['0090016100_28022023002565', '0090016100_28022023002565', '0090016100_28022023002565']
Heuristic packed all stacks
