dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_08062023034265', '0090017000_08062023023241', '0090017000_08062023034265']
Stack 1 with items: ['0090017000_08062023023241', '0090017000_08062023020644', '0090017000_08062023023241']
Stack 2 with items: ['0090017000_08062023020920', '0090017000_08062023008021', '0090017000_08062023008021']
Stack 3 with items: ['0090017000_08062023020077', '0090017000_08062023014191', '0090017000_08062023020077']
Stack 4 with items: ['0090017000_08062023014191', '0090017000_08062023005869', '0090017000_08062023005869']
Stack 5 with items: ['0090017000_08062023008021', '0090017000_08062023008021', '0090017000_08062023008021']
Stack 6 with items: ['0090017000_08062023008021', '0090017000_08062023005709', '0090017000_08062023008021']
Stack 7 with items: ['0090017000_08062023005869', '0090017000_08062023003467', '0090017000_08062023005869']
Stack 8 with items: ['0090017000_08062023005709', '0090017000_08062023000797', '0090017000_08062023000797']
Stack 9 with items: ['0090017000_08062023002851', '0090017000_08062023000898', '0090017000_08062023002851']
Stack 10 with items: ['0090017000_08062023000797', '0090017000_08062023000797', '0090017000_08062023000797']
Stack 11 with items: ['0090017000_08062023000797', '0090017000_08062023000797', '0090017000_08062023000797']
Stack 12 with items: ['0090017000_08062023000797', '0090017000_08062023000797', '0090017000_08062023000797']
Stack 13 with items: ['0090017000_08062023000797', '0090017000_08062023000797', '0090017000_08062023000797']
Stack 14 with items: ['0090017000_08062023011691', '0090017000_08062023011691', '0090017000_08062023011691']
Stack 15 with items: ['0090017000_08062023009821', '0090017000_08062023009821', '0090017000_08062023009821']
Stack 16 with items: ['0090017000_08062023009821', '0090017000_08062023009821', '0090017000_08062023009821']
Stack 17 with items: ['0090017000_08062023011691', '0090017000_08062023011691', '0090017000_08062023011691']
Stack 18 with items: ['0090017000_08062023009821', '0090017000_08062023009821', '0090017000_08062023009821']
Stack 19 with items: ['0090017000_08062023011691', '0090017000_08062023011691', '0090017000_08062023011691']
Stack 20 with items: ['0090017000_08062023011691', '0090017000_08062023011691', '0090017000_08062023011691']
Stack 21 with items: ['0090017000_08062023009821', '0090017000_08062023009821', '0090017000_08062023009821']
Stack 22 with items: ['0090017000_08062023009821', '0090017000_08062023009821', '0090017000_08062023009821']
Stack 23 with items: ['0090017000_08062023011691', '0090017000_08062023009821', '0090017000_08062023011691']
Stacks not packed:
Stack 15 missing: ['0090017000_08062023009821', '0090017000_08062023009821', '0090017000_08062023009821']
