dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P101394401
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_27022023016822', '0090038200_27022023016822']
Stack 1 with items: ['0090038200_27022023016822', '0090038200_27022023016822']
Stack 2 with items: ['0090038200_27022023016822', '0090038200_27022023016822']
Stack 3 with items: ['0090038200_27022023016822', '0090038200_27022023016822']
Stack 4 with items: ['0090038200_27022023016822', '0090038200_27022023016822']
Stack 5 with items: ['0090038200_27022023016822', '0090038200_27022023016822']
Stack 6 with items: ['0090038200_27022023016822', '0090038200_27022023016822']
Stack 7 with items: ['0090038200_27022023019525', '0090038200_27022023019525']
Stack 8 with items: ['0090038200_27022023019525', '0090038200_27022023019525']
Stack 9 with items: ['0090038200_27022023019525', '0090038200_27022023019525']
Stack 10 with items: ['0090038200_27022023019525', '0090038200_27022023019525']
Stack 11 with items: ['0090038200_27022023019525', '0090038200_27022023019525']
Stack 12 with items: ['0090038200_27022023019374', '0090038200_27022023019374']
Stack 13 with items: ['0090038200_27022023019374', '0090038200_27022023019374']
Stack 14 with items: ['0090038200_27022023019374', '0090038200_27022023019374']
Stack 15 with items: ['0090038200_27022023019374', '0090038200_27022023019374']
Stack 16 with items: ['0090038200_27022023019374', '0090038200_27022023019374']
Stack 17 with items: ['0090038200_27022023019374', '0090038200_27022023019374']
Stack 18 with items: ['0090038200_27022023019374', '0090038200_27022023019374']
Heuristic packed all stacks
