dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199413501
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090016800_03072022005808', '0090016800_03072022005808']
Stack 1 with items: ['0090016800_03072022005808', '0090016800_03072022005808']
Stack 2 with items: ['0090016800_03072022005808', '0090016800_03072022005808']
Stack 3 with items: ['0090016800_03072022005808', '0090016800_03072022005808']
Stack 4 with items: ['0090016800_03072022005808', '0090016800_03072022005808']
Stack 5 with items: ['0090016800_03072022000296', '0090016800_03072022005808']
Stack 6 with items: ['0090016800_03072022000296', '0090016800_03072022000296']
Stack 7 with items: ['0090016800_03072022000296', '0090016800_03072022000296']
Stack 8 with items: ['0090016800_03072022000296', '0090016800_03072022000296']
Stack 9 with items: ['0090016800_03072022000296', '0090016800_03072022000296']
Stack 10 with items: ['0090016800_03072022000296', '0090016800_03072022000296']
Stack 11 with items: ['0090016800_03072022000296', '0090016800_03072022000296']
Stack 12 with items: ['0090016800_03072022005565', '0090016800_03072022005565']
Stack 13 with items: ['0090016800_03072022005565', '0090016800_03072022005565']
Stack 14 with items: ['0090016800_03072022005219', '0090016800_03072022005219']
Stack 15 with items: ['0090016800_03072022005219', '0090016800_03072022005219']
Stack 16 with items: ['0090016800_03072022005219', '0090016800_03072022005565']
Stack 17 with items: ['0090016800_03072022005565', '0090016800_03072022005565']
Heuristic packed all stacks
