dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P224424609
Min2DVol: 28.16441800000001 [m2]
Stack 0 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 1 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 2 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 3 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 4 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 5 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 6 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 7 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 8 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 9 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 10 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 11 with items: ['0090017000_14062023010103', '0090017000_14062023010103']
Stack 12 with items: ['0090017000_14062023010103', '0090017000_14062023010103']
Stack 13 with items: ['0090017000_14062023010103', '0090017000_14062023010103']
Stack 14 with items: ['0090017000_14062023010103', '0090017000_14062023010103']
Stack 15 with items: ['0090017000_14062023010103', '0090017000_14062023010103']
Stack 16 with items: ['0090017000_14062023010103', '0090017000_14062023010103']
Stack 17 with items: ['0090017000_14062023010103', '0090017000_14062023010103']
Heuristic packed all stacks
